#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.mesh,,,,,,,,,
151,uint      diffuseTransmissionColorTexture;,,,,,,,,0,,,
152,float     diffuseTransmissionFactor;,,,,,,,,0,,,
153,uint      pad3[2];,,,,,,,,0,,,
154,vec4      diffuseTransmissionColorFactor;,,,,,,,,0,,,
155,float     emissiveStrength;,,,,,,,,0,,,
156,uint      pipelineType;,,,,,,,,0,,,
157,uint      padding[2];,,,,,,,,0,,,
158,};,,,,,,,,0,,,
159,,,,,,,,,0,,,
160,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,0,,,
161,MaterialData materials[];,,,,,,,,0,,,
162,} materialBuf;,,,,,,,,0,,,
163,,,,,,,,,0,,,
164,"layout(set = 0, binding = 7) readonly buffer CompactedEntityIndices {",,,,,,,,0,,,
165,uint entityIndices[];,,,,,,,,0,,,
166,} compactedBuf;,,,,,,,,0,,,
167,,,,,,,,,0,,,
168,#ifdef ANO_TASK_CULL,,,,,,,,0,,,
169,"// Task-launched variant: flat.task culls this draw's meshlets, emits one workgroup per survivor. gl_DrawID is undefined behind a task stage (VUID 09631), so entity/LOD reads packedEntity. Layout must match flat.task's TaskPayload.",,,,,,,,0,,,
170,taskPayloadSharedEXT struct TaskPayload {,,,,,,,,0,,,
171,uint packedEntity;,,,,,,,,0,,,
172,uint meshletIds[32];,,,,,,,,0,,,
173,} IN;,,,,,,,,0,,,
174,#endif,,,,,,,,0,,,
175,,,,,,,,,0,,,
176,layout(push_constant) uniform PushConstants {,,,,,,,,0,,,
177,uint transformBaseOffset;,,,,,,,,0,,,
178,uint shadowFrustumIndex; // depth pass: shadow frustum viewProj index,,,,,,,,0,,,
179,} pc;,,,,,,,,0,,,
180,,,,,,,,,0,,,
181,// Shadow pass: project by a light's shadow frustum (set 2).,,,,,,,,0,,,
182,layout(constant_id = 0) const bool shadowPass = false;,,,,,,,,0,,,
183,,,,,,,,,0,,,
184,struct CullView { mat4 viewProj; vec4 frustumPlanes[6]; };,,,,,,,,0,,,
185,"layout(set = 2, binding = 0) readonly buffer ShadowFrustumSSBO { CullView shadowFrustums[]; } shadowBuf;",,,,,,,,0,,,
186,,,,,,,,,0,,,
187,"// EQUAL-test contract: depth pre-pass runs the ANO_DEPTH_ONLY compile, opaque pass EQUAL-tests its depth. invariant gl_Position pins bit-identical clip positions across both compiles.",,,,,,,,0,,,
188,out gl_MeshPerVertexEXT {,,,,,,,,0,,,
189,invariant vec4 gl_Position;,,,,,,,,0,,,
190,} gl_MeshVerticesEXT[];,,,,,,,,0,,,
191,,,,,,,,,0,,,
192,#ifndef ANO_DEPTH_ONLY,,,,,,,,0,,,
193,"// Interstage diet: material (high 12 bits) | entity slot (low 20) share one flat scalar, and",,,,,,,,0,,,
194,"// world position is reconstructed fragment-side from gl_FragCoord (GlobalUBO.invVPPixel), so",,,,,,,,0,,,
195,// each vertex carries 6 attribute scalars instead of 10 (TRAM/ISBE + mesh output footprint).,,,,,,,,0,,,
196,layout(location = 0) out vec3 fragNormal[];,,,,,,,,0,,,
197,layout(location = 1) out vec2 fragTexCoord[];,,,,,,,,0,,,
198,layout(location = 2) flat out uint outPackedIndices[];,,,,,,,,0,,,
199,#endif,,,,,,,,0,,,
200,,,,,,,,,0,,,
201,// ---------------------------------------------------------------------------,,,,,,,,0,,,
202,// Entry point,,,,,,,,0,,,
203,// ---------------------------------------------------------------------------,,,,,,,,0,,,
204,,,,,,,,,0,,,
205,void main() {,,,,,,,,0,,,
206,#ifdef ANO_TASK_CULL,,,,,,,,0,,,
207,"// Forwarded by flat.task, gl_DrawID unreadable behind a task stage (VUID 09631).",,,,,,,,0,,,
208,uint packed = IN.packedEntity;,,,,,,,,0,,,
209,#else,,,,,,,,0,,,
210,uint packed = compactedBuf.entityIndices[pc.transformBaseOffset + gl_DrawID];,,,,,,,,0,,,
211,#endif,,,,,,,,0,,,
212,uint entityIndex = packed & ANO_ENTITY_INDEX_MASK;,,,,,,,,0,,,
213,uint lodLevel    = packed >> ANO_LOD_LEVEL_SHIFT;,,,,,,,,0,,,
214,,,,,,,,,0,,,
215,EntityInfo entity = entityBuf.entities[entityIndex];,,,,,,,,0,,,
216,uint meshIndex = entity.meshIndex + lodLevel;   // base + cull-selected LOD level,,,,,,,,0,,,
217,uint materialIndex = entity.materialIndex;,,,,,,,,0,,,
218,,,,,,,,,0,,,
219,MeshData mData = meshBuf.meshDrawData[meshIndex];,,,,,,,,0,,,
220,uint meshletCount          = mData.meshletCount;,,,,,,,,0,,,
221,uint meshletOffsetBytes    = mData.meshletOffset;,,,,,,,,0,,,
222,uint uniqueVertOffsetBytes = mData.uniqueVerticesOffset;,,,,,,,,0,,,
223,uint trianglesOffsetBytes  = mData.trianglesOffset;,,,,,,,,0,,,
224,uint vertexOffsetBytes     = mData.vertexOffset;,,,,,,,,0,,,
225,,,,,,,,,0,,,
226,uint meshletOffsetUint     = meshletOffsetBytes / 4;,,,,,,,,0,,,
227,uint uniqueVertOffsetUint   = uniqueVertOffsetBytes / 4;,,,,,,,,0,,,
228,uint globalVertexBase       = vertexOffsetBytes / 32;,,,,,,,,0,,,
229,,,,,,,,,0,,,
230,// Task path: gl_WorkGroupID.x indexes the payload's survivor list. Direct path: one workgroup per meshlet.,,,,,,,,0,,,
231,#ifdef ANO_TASK_CULL,,,,,,,,0,,,
232,uint m = IN.meshletIds[gl_WorkGroupID.x];,,,,,,,,0,,,
233,#else,,,,,,,,0,,,
234,uint m = gl_WorkGroupID.x;,,,,,,,,0,,,
235,#endif,,,,,,,,0,,,
236,if (m >= meshletCount) {,,,,,,,,0,,,
237,return;,,,,,,,,0,,,
238,},,,,,,,,0,,,
239,,,,,,,,,0,,,
240,uint meshletIndex = meshletOffsetUint + m * 4;,,,,,,,,0,,,
241,uint vertexOffset   = indexBuf.data[meshletIndex + 0];,,,,,,,,0,,,
242,uint triangleOffset = indexBuf.data[meshletIndex + 1];,,,,,,,,0,,,
243,uint vertexCount    = indexBuf.data[meshletIndex + 2];,,,,,,,,0,,,
244,uint triangleCount  = indexBuf.data[meshletIndex + 3];,,,,,,,,0,,,
245,,,,,,,,,0,,,
246,"SetMeshOutputsEXT(vertexCount, triangleCount);",,,,,,,,0,,,
247,,,,,,,,,0,,,
248,uint ti = gl_LocalInvocationID.x;,,,,,,,,0,,,
249,,,,,,,,,0,,,
250,"// model + normal matrix are per-entity, compute once. Inverse-transpose is correct under non-uniform / negative / sheared scale.",,,,,,,,0,,,
251,mat4 model = transformBuf.transforms[entityIndex];,,,,,,,,0,,,
252,#ifndef ANO_DEPTH_ONLY,,,,,,,,0,,,
253,mat3 normalMatrix = transpose(inverse(mat3(model)));,,,,,,,,0,,,
254,"uint packedIndices = (materialIndex << 20) | entityIndex; // contract: material < 4096, slot < 2^20",,,,,,,,0,,,
255,#endif,,,,,,,,0,,,
256,,,,,,,,,0,,,
257,// Load vertices (strided loop). Transforms are affine: mat3 rotate/scale + column-3,,,,,,,,0,,,
258,"// translate keeps the w lanes (always 0,0,0,1) out of the live set. Both the depth-only",,,,,,,,0,,,
259,"// and full compiles share this expression, preserving the invariant EQUAL-test contract.",,,,,,,,0,,,
260,for (uint i = ti; i < vertexCount; i += 64) {,,,,,,,,0,,,
261,uint vertexIdx = indexBuf.data[uniqueVertOffsetUint + vertexOffset + i];,,,,,,,,0,,,
262,uint globalVertexIdx = globalVertexBase + vertexIdx;,,,,,,,,0,,,
263,,,,,,,,,0,,,
264,PackedVertex v = vertexBuf.vertices[globalVertexIdx];,,,,,,,,0,,,
265,"vec3 position = vec3(v.px, v.py, v.pz);",,,,,,,,0,,,
266,,,,,,,,,0,,,
267,vec3 worldPos = mat3(model) * position + model[3].xyz;,,,,,,,,0,,,
268,gl_MeshVerticesEXT[i].gl_Position = shadowPass,,,,,,,,0,,,
269,"? (shadowBuf.shadowFrustums[pc.shadowFrustumIndex].viewProj * vec4(worldPos, 1.0))",,,,,,,,0,,,
270,": (global.viewProj * vec4(worldPos, 1.0));",,,,,,,,0,,,
271,,,,,,,,,0,,,
272,#ifndef ANO_DEPTH_ONLY,,,,,,,,0,,,
273,"vec3 normal   = vec3(v.nx, v.ny, v.nz);",,,,,,,,0,,,
274,"vec2 texCoord = vec2(v.u, v.v);",,,,,,,,0,,,
275,fragNormal[i] = normalMatrix * normal;,,,,,,,,0,,,
276,fragTexCoord[i] = texCoord;,,,,,,,,0,,,
277,outPackedIndices[i] = packedIndices;,,,,,,,,0,,,
278,#endif,,,,,,,,0,,,
279,},,,,,,,,0,,,
280,,,,,,,,,0,,,
281,"// Load triangles (strided loop, up to 126). A triangle's 3 byte-indices span at most two",,,,,,,,0,,,
282,"// dwords of the packed stream: load both once and extract, instead of three separate",,,,,,,,0,,,
283,// load+shift round trips (was 21% of mesh samples as scoreboard stalls on reloads).,,,,,,,,0,,,
284,for (uint i = ti; i < triangleCount; i += 64) {,,,,,,,,0,,,
285,uint byteBase = trianglesOffsetBytes + triangleOffset + i * 3u;,,,,,,,,0,,,
286,uint w0 = byteBase >> 2u;,,,,,,,,0,,,
287,uint b  = byteBase & 3u;,,,,,,,,0,,,
288,uint lo = indexBuf.data[w0];,,,,,,,,0,,,
289,uint hi = indexBuf.data[(byteBase + 2u) >> 2u]; // == lo when the triangle fits one dword,,,,,,,,0,,,
290,,,,,,,,,0,,,
291,uint i0 = (lo >> (b << 3u)) & 0xFFu;,,,,,,,,0,,,
292,uint i1 = (((b == 3u) ? hi : lo) >> (((byteBase + 1u) & 3u) << 3u)) & 0xFFu;,,,,,,,,0,,,
293,uint i2 = (hi >> (((byteBase + 2u) & 3u) << 3u)) & 0xFFu;,,,,,,,,0,,,
294,,,,,,,,,0,,,
295,"gl_PrimitiveTriangleIndicesEXT[i] = uvec3(i0, i1, i2);",,,,,,,,0,,,
296,},,,,,,,,0,,,
297,},,,,,,,,0,,,
298,"""",,,,,,,,0,,,
299,"%33 = OpString ""packed""",,,,,,,,0,,,
300,"%42 = OpString ""packedEntity""",,,,,,,,0,,,
301,"%46 = OpString ""meshletIds""",,,,,,,,0,,,
302,"%49 = OpString ""TaskPayload""",,,,,,,,0,,,
303,"%55 = OpString ""IN""",,,,,,,,0,,,
304,"%58 = OpString ""int""",,,,,,,,0,,,
305,"%67 = OpString ""entityIndex""",,,,,,,,0,,,
306,"%76 = OpString ""lodLevel""",,,,,,,,0,,,
307,"%85 = OpString ""materialIndex""",,,,,,,,0,,,
308,"%89 = OpString ""EntityInfo""",,,,,,,,0,,,
309,"%95 = OpString ""entity""",,,,,,,,0,,,
310,"%106 = OpString ""entities""",,,,,,,,0,,,
311,"%110 = OpString ""EntitySSBO""",,,,,,,,0,,,
312,"%116 = OpString ""entityBuf""",,,,,,,,0,,,
313,"%125 = OpString ""meshIndex""",,,,,,,,0,,,
314,"%143 = OpString ""lodCount""",,,,,,,,0,,,
315,"%154 = OpString ""MeshData""",,,,,,,,0,,,
316,"%160 = OpString ""mData""",,,,,,,,0,,,
317,"%178 = OpString ""meshDrawData""",,,,,,,,0,,,
318,"%182 = OpString ""MeshSSBO""",,,,,,,,0,,,
319,"%187 = OpString ""meshBuf""",,,,,,,,0,,,
320,"%196 = OpString ""meshletCount""",,,,,,,,0,,,
321,"%204 = OpString ""meshletOffsetBytes""",,,,,,,,0,,,
322,"%212 = OpString ""uniqueVertOffsetBytes""",,,,,,,,0,,,
323,"%221 = OpString ""trianglesOffsetBytes""",,,,,,,,0,,,
324,"%230 = OpString ""vertexOffsetBytes""",,,,,,,,0,,,
325,"%239 = OpString ""meshletOffsetUint""",,,,,,,,0,,,
326,"%247 = OpString ""uniqueVertOffsetUint""",,,,,,,,0,,,
327,"%255 = OpString ""globalVertexBase""",,,,,,,,0,,,
328,"%263 = OpString ""m""",,,,,,,,0,,,
329,"%273 = OpString ""gl_WorkGroupID""",,,,,,,,0,,,
330,"%285 = OpString ""bool""",,,,,,,,0,,,
331,"%298 = OpString ""meshletIndex""",,,,,,,,0,,,
332,"%309 = OpString ""vertexOffset""",,,,,,,,0,,,
333,"%317 = OpString ""data""",,,,,,,,0,,,
334,"%320 = OpString ""IndexBuffer""",,,,,,,,0,,,
335,"%325 = OpString ""indexBuf""",,,,,,,,0,,,
336,"%334 = OpString ""triangleOffset""",,,,,,,,0,,,
337,"%344 = OpString ""vertexCount""",,,,,,,,0,,,
338,"%354 = OpString ""triangleCount""",,,,,,,,0,,,
339,"%368 = OpString ""ti""",,,,,,,,0,,,
340,"%374 = OpString ""gl_LocalInvocationID""",,,,,,,,0,,,
341,"%378 = OpString ""float""",,,,,,,,0,,,
342,"%389 = OpString ""model""",,,,,,,,0,,,
343,"%397 = OpString ""transforms""",,,,,,,,0,,,
344,"%400 = OpString ""TransformSSBO""",,,,,,,,0,,,
345,"%405 = OpString ""transformBuf""",,,,,,,,0,,,
346,"%413 = OpString ""i""",,,,,,,,0,,,
347,"%432 = OpString ""vertexIdx""",,,,,,,,0,,,
348,"%446 = OpString ""globalVertexIdx""",,,,,,,,0,,,
349,"%455 = OpString ""v""",,,,,,,,0,,,
350,"%465 = OpString ""PackedVertex""",,,,,,,,0,,,
351,"%487 = OpString ""vertices""",,,,,,,,0,,,
352,"%491 = OpString ""VertexBuffer""",,,,,,,,0,,,
353,"%496 = OpString ""vertexBuf""",,,,,,,,0,,,
354,"%509 = OpString ""position""",,,,,,,,0,,,
355,"%524 = OpString ""worldPos""",,,,,,,,0,,,
356,"%548 = OpString ""gl_Position""",,,,,,,,0,,,
357,"%551 = OpString ""gl_MeshPerVertexEXT""",,,,,,,,0,,,
358,"%560 = OpString ""gl_MeshVerticesEXT""",,,,,,,,0,,,
359,"%571 = OpString ""viewProj""",,,,,,,,0,,,
360,"%575 = OpString ""frustumPlanes""",,,,,,,,0,,,
361,"%578 = OpString ""CullView""",,,,,,,,0,,,
362,"%584 = OpString ""shadowFrustums""",,,,,,,,0,,,
363,"%588 = OpString ""ShadowFrustumSSBO""",,,,,,,,0,,,
364,"%593 = OpString ""shadowBuf""",,,,,,,,0,,,
365,"%596 = OpString ""shadowFrustumIndex""",,,,,,,,0,,,
366,"%600 = OpString ""PushConstants""",,,,,,,,0,,,
367,"%605 = OpString ""pc""",,,,,,,,0,,,
368,"%626 = OpString ""screenHeight""",,,,,,,,0,,,
369,"%631 = OpString ""pad1""",,,,,,,,0,,,
370,"%635 = OpString ""cameraPos""",,,,,,,,0,,,
371,"%650 = OpString ""GlobalUBO""",,,,,,,,0,,,
372,"%656 = OpString ""global""",,,,,,,,0,,,
373,"%702 = OpString ""byteBase""",,,,,,,,0,,,
374,"%715 = OpString ""w0""",,,,,,,,0,,,
375,"%723 = OpString ""b""",,,,,,,,0,,,
376,"%731 = OpString ""lo""",,,,,,,,0,,,
377,"%740 = OpString ""hi""",,,,,,,,0,,,
378,"%751 = OpString ""i0""",,,,,,,,0,,,
379,"%763 = OpString ""i1""",,,,,,,,0,,,
380,"%780 = OpString ""i2""",,,,,,,,0,,,
381,"%798 = OpString ""gl_PrimitiveTriangleIndicesEXT""",,,,,,,,0,,,
382,"%829 = OpString ""pipelineType""",,,,,,,,0,,,
383,"%834 = OpString ""pad0""",,,,,,,,0,,,
384,"%837 = OpString ""diffuseTransmissionColorFactor""",,,,,,,,0,,,
385,"%841 = OpString ""emissiveStrength""",,,,,,,,0,,,
386,"%874 = OpString ""pad2""",,,,,,,,0,,,
387,"%892 = OpString ""pad3""",,,,,,,,0,,,
388,"%898 = OpString ""padding""",,,,,,,,0,,,
389,"%901 = OpString ""MaterialData""",,,,,,,,0,,,
390,"%906 = OpString ""materials""",,,,,,,,0,,,
391,"%909 = OpString ""MaterialSSBO""",,,,,,,,0,,,
392,"%914 = OpString ""materialBuf""",,,,,,,,0,,,
393,"%919 = OpString ""entityIndices""",,,,,,,,0,,,
394,"%922 = OpString ""CompactedEntityIndices""",,,,,,,,0,,,
395,"%927 = OpString ""compactedBuf""",,,,,,,,0,,,
396,"OpSourceExtension ""GL_EXT_mesh_shader""",,,,,,,,0,,,
397,"OpName %main ""main""",,,,,,,,0,,,
398,"OpName %packed ""packed""",,,,,,,,0,,,
399,"OpName %TaskPayload ""TaskPayload""",,,,,,,,0,,,
400,"OpMemberName %TaskPayload 0 ""packedEntity""",,,,,,,,0,,,
401,"OpMemberName %TaskPayload 1 ""meshletIds""",,,,,,,,0,,,
402,"OpName %IN ""IN""",,,,,,,,0,,,
403,"OpName %entityIndex ""entityIndex""",,,,,,,,0,,,
404,"OpName %lodLevel ""lodLevel""",,,,,,,,0,,,
405,"OpName %EntityInfo ""EntityInfo""",,,,,,,,0,,,
406,"OpMemberName %EntityInfo 0 ""meshIndex""",,,,,,,,0,,,
407,"OpMemberName %EntityInfo 1 ""materialIndex""",,,,,,,,0,,,
408,"OpName %entity ""entity""",,,,,,,,0,,,
409,"OpName %EntityInfo_0 ""EntityInfo""",,,,,,,,0,,,
410,"OpMemberName %EntityInfo_0 0 ""meshIndex""",,,,,,,,0,,,
411,"OpMemberName %EntityInfo_0 1 ""materialIndex""",,,,,,,,0,,,
412,"OpName %EntitySSBO ""EntitySSBO""",,,,,,,,0,,,
413,"OpMemberName %EntitySSBO 0 ""entities""",,,,,,,,0,,,
414,"OpName %entityBuf ""entityBuf""",,,,,,,,0,,,
415,"OpName %meshIndex ""meshIndex""",,,,,,,,0,,,
416,"OpName %materialIndex ""materialIndex""",,,,,,,,0,,,
417,"OpName %MeshData ""MeshData""",,,,,,,,0,,,
418,"OpMemberName %MeshData 0 ""meshletCount""",,,,,,,,0,,,
419,"OpMemberName %MeshData 1 ""meshletOffset""",,,,,,,,0,,,
420,"OpMemberName %MeshData 2 ""uniqueVerticesOffset""",,,,,,,,0,,,
421,"OpMemberName %MeshData 3 ""trianglesOffset""",,,,,,,,0,,,
422,"OpMemberName %MeshData 4 ""vertexOffset""",,,,,,,,0,,,
423,"OpMemberName %MeshData 5 ""classicIndexCount""",,,,,,,,0,,,
424,"OpMemberName %MeshData 6 ""classicFirstIndex""",,,,,,,,0,,,
425,"OpMemberName %MeshData 7 ""boundsOffset""",,,,,,,,0,,,
426,"OpMemberName %MeshData 8 ""lodCount""",,,,,,,,0,,,
427,"OpName %mData ""mData""",,,,,,,,0,,,
428,"OpName %MeshData_0 ""MeshData""",,,,,,,,0,,,
429,"OpMemberName %MeshData_0 0 ""meshletCount""",,,,,,,,0,,,
430,"OpMemberName %MeshData_0 1 ""meshletOffset""",,,,,,,,0,,,
431,"OpMemberName %MeshData_0 2 ""uniqueVerticesOffset""",,,,,,,,0,,,
432,"OpMemberName %MeshData_0 3 ""trianglesOffset""",,,,,,,,0,,,
433,"OpMemberName %MeshData_0 4 ""vertexOffset""",,,,,,,,0,,,
434,"OpMemberName %MeshData_0 5 ""classicIndexCount""",,,,,,,,0,,,
435,"OpMemberName %MeshData_0 6 ""classicFirstIndex""",,,,,,,,0,,,
436,"OpMemberName %MeshData_0 7 ""boundsOffset""",,,,,,,,0,,,
437,"OpMemberName %MeshData_0 8 ""lodCount""",,,,,,,,0,,,
438,"OpName %MeshSSBO ""MeshSSBO""",,,,,,,,0,,,
439,"OpMemberName %MeshSSBO 0 ""meshDrawData""",,,,,,,,0,,,
440,"OpName %meshBuf ""meshBuf""",,,,,,,,0,,,
441,"OpName %meshletCount ""meshletCount""",,,,,,,,0,,,
442,"OpName %meshletOffsetBytes ""meshletOffsetBytes""",,,,,,,,0,,,
443,"OpName %uniqueVertOffsetBytes ""uniqueVertOffsetBytes""",,,,,,,,0,,,
444,"OpName %trianglesOffsetBytes ""trianglesOffsetBytes""",,,,,,,,0,,,
445,"OpName %vertexOffsetBytes ""vertexOffsetBytes""",,,,,,,,0,,,
446,"OpName %meshletOffsetUint ""meshletOffsetUint""",,,,,,,,0,,,
447,"OpName %uniqueVertOffsetUint ""uniqueVertOffsetUint""",,,,,,,,0,,,
448,"OpName %globalVertexBase ""globalVertexBase""",,,,,,,,0,,,
449,"OpName %m ""m""",,,,,,,,0,,,
450,"OpName %gl_WorkGroupID ""gl_WorkGroupID""",,,,,,,,0,,,
451,"OpName %meshletIndex ""meshletIndex""",,,,,,,,0,,,
452,"OpName %vertexOffset ""vertexOffset""",,,,,,,,0,,,
453,"OpName %IndexBuffer ""IndexBuffer""",,,,,,,,0,,,
454,"OpMemberName %IndexBuffer 0 ""data""",,,,,,,,0,,,
455,"OpName %indexBuf ""indexBuf""",,,,,,,,0,,,
456,"OpName %triangleOffset ""triangleOffset""",,,,,,,,0,,,
457,"OpName %vertexCount ""vertexCount""",,,,,,,,0,,,
458,"OpName %triangleCount ""triangleCount""",,,,,,,,0,,,
459,"OpName %ti ""ti""",,,,,,,,0,,,
460,"OpName %gl_LocalInvocationID ""gl_LocalInvocationID""",,,,,,,,0,,,
461,"OpName %model ""model""",,,,,,,,0,,,
462,"OpName %TransformSSBO ""TransformSSBO""",,,,,,,,0,,,
463,"OpMemberName %TransformSSBO 0 ""transforms""",,,,,,,,0,,,
464,"OpName %transformBuf ""transformBuf""",,,,,,,,0,,,
465,"OpName %i ""i""",,,,,,,,0,,,
466,"OpName %vertexIdx ""vertexIdx""",,,,,,,,0,,,
467,"OpName %globalVertexIdx ""globalVertexIdx""",,,,,,,,0,,,
468,"OpName %PackedVertex ""PackedVertex""",,,,,,,,0,,,
469,"OpMemberName %PackedVertex 0 ""px""",,,,,,,,0,,,
470,"OpMemberName %PackedVertex 1 ""py""",,,,,,,,0,,,
471,"OpMemberName %PackedVertex 2 ""pz""",,,,,,,,0,,,
472,"OpMemberName %PackedVertex 3 ""nx""",,,,,,,,0,,,
473,"OpMemberName %PackedVertex 4 ""ny""",,,,,,,,0,,,
474,"OpMemberName %PackedVertex 5 ""nz""",,,,,,,,0,,,
475,"OpMemberName %PackedVertex 6 ""u""",,,,,,,,0,,,
476,"OpMemberName %PackedVertex 7 ""v""",,,,,,,,0,,,
477,"OpName %v ""v""",,,,,,,,0,,,
478,"OpName %PackedVertex_0 ""PackedVertex""",,,,,,,,0,,,
479,"OpMemberName %PackedVertex_0 0 ""px""",,,,,,,,0,,,
480,"OpMemberName %PackedVertex_0 1 ""py""",,,,,,,,0,,,
481,"OpMemberName %PackedVertex_0 2 ""pz""",,,,,,,,0,,,
482,"OpMemberName %PackedVertex_0 3 ""nx""",,,,,,,,0,,,
483,"OpMemberName %PackedVertex_0 4 ""ny""",,,,,,,,0,,,
484,"OpMemberName %PackedVertex_0 5 ""nz""",,,,,,,,0,,,
485,"OpMemberName %PackedVertex_0 6 ""u""",,,,,,,,0,,,
486,"OpMemberName %PackedVertex_0 7 ""v""",,,,,,,,0,,,
487,"OpName %VertexBuffer ""VertexBuffer""",,,,,,,,0,,,
488,"OpMemberName %VertexBuffer 0 ""vertices""",,,,,,,,0,,,
489,"OpName %vertexBuf ""vertexBuf""",,,,,,,,0,,,
490,"OpName %position ""position""",,,,,,,,0,,,
491,"OpName %worldPos ""worldPos""",,,,,,,,0,,,
492,"OpName %gl_MeshPerVertexEXT ""gl_MeshPerVertexEXT""",,,,,,,,0,,,
493,"OpMemberName %gl_MeshPerVertexEXT 0 ""gl_Position""",,,,,,,,0,,,
494,"OpName %gl_MeshVerticesEXT ""gl_MeshVerticesEXT""",,,,,,,,0,,,
495,"OpName %shadowPass ""shadowPass""",,,,,,,,0,,,
496,"OpName %CullView ""CullView""",,,,,,,,0,,,
497,"OpMemberName %CullView 0 ""viewProj""",,,,,,,,0,,,
498,"OpMemberName %CullView 1 ""frustumPlanes""",,,,,,,,0,,,
499,"OpName %ShadowFrustumSSBO ""ShadowFrustumSSBO""",,,,,,,,0,,,
500,"OpMemberName %ShadowFrustumSSBO 0 ""shadowFrustums""",,,,,,,,0,,,
501,"OpName %shadowBuf ""shadowBuf""",,,,,,,,0,,,
502,"OpName %PushConstants ""PushConstants""",,,,,,,,0,,,
503,"OpMemberName %PushConstants 0 ""transformBaseOffset""",,,,,,,,0,,,
504,"OpMemberName %PushConstants 1 ""shadowFrustumIndex""",,,,,,,,0,,,
505,"OpName %pc ""pc""",,,,,,,,0,,,
506,"OpName %GlobalUBO ""GlobalUBO""",,,,,,,,0,,,
507,"OpMemberName %GlobalUBO 0 ""view""",,,,,,,,0,,,
508,"OpMemberName %GlobalUBO 1 ""proj""",,,,,,,,0,,,
509,"OpMemberName %GlobalUBO 2 ""time""",,,,,,,,0,,,
510,"OpMemberName %GlobalUBO 3 ""deltaTime""",,,,,,,,0,,,
511,"OpMemberName %GlobalUBO 4 ""frameCount""",,,,,,,,0,,,
512,"OpMemberName %GlobalUBO 5 ""lightCount""",,,,,,,,0,,,
513,"OpMemberName %GlobalUBO 6 ""cameraPos""",,,,,,,,0,,,
514,"OpMemberName %GlobalUBO 7 ""cameraNear""",,,,,,,,0,,,
515,"OpMemberName %GlobalUBO 8 ""cameraFar""",,,,,,,,0,,,
516,"OpMemberName %GlobalUBO 9 ""screenWidth""",,,,,,,,0,,,
517,"OpMemberName %GlobalUBO 10 ""screenHeight""",,,,,,,,0,,,
518,"OpMemberName %GlobalUBO 11 ""clusterDimX""",,,,,,,,0,,,
519,"OpMemberName %GlobalUBO 12 ""clusterDimY""",,,,,,,,0,,,
520,"OpMemberName %GlobalUBO 13 ""clusterDimZ""",,,,,,,,0,,,
521,"OpMemberName %GlobalUBO 14 ""maxLightsPerCluster""",,,,,,,,0,,,
522,"OpMemberName %GlobalUBO 15 ""lightingMode""",,,,,,,,0,,,
523,"OpMemberName %GlobalUBO 16 ""debugView""",,,,,,,,0,,,
524,"OpMemberName %GlobalUBO 17 ""pad0""",,,,,,,,0,,,
525,"OpMemberName %GlobalUBO 18 ""pad1""",,,,,,,,0,,,
526,"OpMemberName %GlobalUBO 19 ""viewProj""",,,,,,,,0,,,
527,"OpName %global ""global""",,,,,,,,0,,,
528,"OpName %i_0 ""i""",,,,,,,,0,,,
529,"OpName %byteBase ""byteBase""",,,,,,,,0,,,
530,"OpName %w0 ""w0""",,,,,,,,0,,,
531,"OpName %b ""b""",,,,,,,,0,,,
532,"OpName %lo ""lo""",,,,,,,,0,,,
533,"OpName %hi ""hi""",,,,,,,,0,,,
534,"OpName %i0 ""i0""",,,,,,,,0,,,
535,"OpName %i1 ""i1""",,,,,,,,0,,,
536,"OpName %i2 ""i2""",,,,,,,,0,,,
537,"OpName %gl_PrimitiveTriangleIndicesEXT ""gl_PrimitiveTriangleIndicesEXT""",,,,,,,,0,,,
538,"OpName %MaterialData ""MaterialData""",,,,,,,,0,,,
539,"OpMemberName %MaterialData 0 ""features""",,,,,,,,0,,,
540,"OpMemberName %MaterialData 1 ""baseColorTexture""",,,,,,,,0,,,
541,"OpMemberName %MaterialData 2 ""pad0""",,,,,,,,0,,,
542,"OpMemberName %MaterialData 3 ""baseColorFactor""",,,,,,,,0,,,
543,"OpMemberName %MaterialData 4 ""metallicRoughnessTexture""",,,,,,,,0,,,
544,"OpMemberName %MaterialData 5 ""metallicFactor""",,,,,,,,0,,,
545,"OpMemberName %MaterialData 6 ""roughnessFactor""",,,,,,,,0,,,
546,"OpMemberName %MaterialData 7 ""normalTexture""",,,,,,,,0,,,
547,"OpMemberName %MaterialData 8 ""normalScale""",,,,,,,,0,,,
548,"OpMemberName %MaterialData 9 ""occlusionTexture""",,,,,,,,0,,,
549,"OpMemberName %MaterialData 10 ""occlusionStrength""",,,,,,,,0,,,
550,"OpMemberName %MaterialData 11 ""emissiveTexture""",,,,,,,,0,,,
551,"OpMemberName %MaterialData 12 ""emissiveFactor""",,,,,,,,0,,,
