#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,
434,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,,,,,,,,,,
435,vec3 finalColor = ambient + accumulatedDirect;,,,,,,,,,,
436,,,,,,,,,,,
437,"outColor = vec4(finalColor, 1.0);",,,,,,,,,,
438,outId = inEntityIndex; // 0xFFFFFFFF clear value == no renderable under this pixel,,,,,,,,,,
439,},,,,,,,,,,
440,"""",,,,,,,,,,
441,"%49 = OpString ""subA""",,,,,,,,,,
442,"%55 = OpString ""subB""",,,,,,,,,,
443,"%58 = OpString ""zr""",,,,,,,,,,
444,"%61 = OpString ""depthBias""",,,,,,,,,,
445,"%64 = OpString ""contactSoft""",,,,,,,,,,
446,"%76 = OpString ""anoCubeFaceIndex""",,,,,,,,,,
447,"%80 = OpString ""d""",,,,,,,,,,
448,"%93 = OpString ""sampleShadowCDF""",,,,,,,,,,
449,"%96 = OpString ""// Layered Power CDF shadow sampling wrapper, shared by flat.frag and transmission.frag. Include AFTER",,,,,,,,,,
450,"// the set-2 declarations (sampler2DArray shadowAtlas + the ShadowFrustumSSBO `shadowFrustumBuf`), which",,,,,,,,,,
451,// both lighting frags declare identically �����his file references them by name. Returns the same,,,,,,,,,,
452,"// \""1 lit .. 0 shadowed\"" factor the old PCF/MSM paths did, so the call sites are unchanged (they still",,,,,,,,,,
453,// pass a FRUSTUM index; this maps it to the frustum's two atlas sublayers internally).,,,,,,,,,,
454,,,,,,,,,,,
455,#ifndef ANO_SHADOW_SAMPLE_GLSL,,,,,,,,,,
456,#define ANO_SHADOW_SAMPLE_GLSL,,,,,,,,,,
457,,,,,,,,,,,
458,"#include \""shadow_cdf.glsl\""",,,,,,,,,,
459,,,,,,,,,,,
460,// Hardware-tunable knobs (the sandbox cannot run the renderer; tune visually on the GPU):,,,,,,,,,,
461,//   DEPTH_BIAS   �����onstant occluder offset killing residual self-shadow acne; slope-scaled by nDotL.,,,,,,,,,,
462,//   CONTACT_SOFT ����within-band soft-step half-width (ZO depth units). 0 = hard/exact step at the band,,,,,,,,,,
463,"//                  mean (crisp contact, no acne); larger softens the depth-direction contact transition",,,,,,,,,,
464,"//                  for low-res, at some contact accuracy (validated stable to ~0.03, frays past ~0.06).",,,,,,,,,,
465,//                  Silhouette-edge softness is independent of this (it comes from the coverage gradient).,,,,,,,,,,
466,const float ANO_CDF_DEPTH_BIAS   = 0.0002;,,,,,,,,,,
467,const float ANO_CDF_CONTACT_SOFT = 0.02;,,,,,,,,,,
468,,,,,,,,,,,
469,// Reconstruct the lit factor for `worldPos` against shadow FRUSTUM `frustum` (its two atlas sublayers).,,,,,,,,,,
470,// Outside the map or beyond the far plane returns 1.0 (lit) �����o false self-shadowing at seams.,,,,,,,,,,
471,"float sampleShadowCDF(uint frustum, vec3 worldPos, float nDotL) {",,,,,,,,,,
472,"vec4 lc = shadowFrustumBuf.shadowFrustums[frustum].viewProj * vec4(worldPos, 1.0);",,,,,,,,,,
473,vec3 proj = lc.xyz / lc.w;,,,,,,,,,,
474,if (proj.z > 1.0 || proj.z < 0.0) return 1.0;,,,,,,,,,,
475,vec2 uv = proj.xy * 0.5 + 0.5;,,,,,,,,,,
476,"if (any(lessThan(uv, vec2(0.0))) || any(greaterThan(uv, vec2(1.0)))) return 1.0;",,,,,,,,,,
477,,,,,,,,,,,
478,uint base = frustum * uint(ANO_CDF_LAYERS / 2); // ANO_SHADOW_ATLAS_SUBLAYERS: 2 texels per frustum,,,,,,,,,,
479,"vec4 subA = texture(shadowAtlas, vec3(uv, float(base)));",,,,,,,,,,
480,"vec4 subB = texture(shadowAtlas, vec3(uv, float(base + 1u)));",,,,,,,,,,
481,float depthBias = ANO_CDF_DEPTH_BIAS * (1.0 + (1.0 - nDotL));,,,,,,,,,,
482,"return anoLayeredShadow(subA, subB, proj.z, depthBias, ANO_CDF_CONTACT_SOFT);",,,,,,,,,,
483,},,,,,,,,,,
484,,,,,,,,,,,
485,#endif,,,,,,,,,,
486,"""",,,,,,,,,,
487,"%99 = OpString ""frustum""",,,,,,,,,,
488,"%104 = OpString ""worldPos""",,,,,,,,,,
489,"%107 = OpString ""nDotL""",,,,,,,,,,
490,"%110 = OpString ""bool""",,,,,,,,,,
491,"%118 = OpString ""lightUsesShadowMap""",,,,,,,,,,
492,"%122 = OpString ""lightType""",,,,,,,,,,
493,"%127 = OpString ""mode""",,,,,,,,,,
494,"%135 = OpString ""getRangeAttenuation""",,,,,,,,,,
495,"%139 = OpString ""range""",,,,,,,,,,
496,"%144 = OpString ""dist""",,,,,,,,,,
497,"%154 = OpString ""getSpotAttenuation""",,,,,,,,,,
498,"%158 = OpString ""spotForward""",,,,,,,,,,
499,"%163 = OpString ""L""",,,,,,,,,,
500,"%166 = OpString ""innerConeCos""",,,,,,,,,,
501,"%169 = OpString ""outerConeCos""",,,,,,,,,,
502,"%181 = OpString ""calculatePBR""",,,,,,,,,,
503,"%185 = OpString ""albedo""",,,,,,,,,,
504,"%190 = OpString ""metallic""",,,,,,,,,,
505,"%193 = OpString ""roughness""",,,,,,,,,,
506,"%196 = OpString ""N""",,,,,,,,,,
507,"%199 = OpString ""V""",,,,,,,,,,
508,"%203 = OpString ""main""",,,,,,,,,,
509,"%218 = OpString ""cov""",,,,,,,,,,
510,"%233 = OpString ""M""",,,,,,,,,,
511,"%248 = OpString ""occ""",,,,,,,,,,
512,"%254 = OpString ""int""",,,,,,,,,,
513,"%260 = OpString ""k""",,,,,,,,,,
514,"%279 = OpString ""c""",,,,,,,,,,
515,"%299 = OpString ""lo""",,,,,,,,,,
516,"%310 = OpString ""hi""",,,,,,,,,,
517,"%344 = OpString ""mean""",,,,,,,,,,
518,"%387 = OpString ""a""",,,,,,,,,,
519,"%453 = OpString ""lc""",,,,,,,,,,
520,"%464 = OpString ""viewProj""",,,,,,,,,,
521,"%468 = OpString ""frustumPlanes""",,,,,,,,,,
522,"%471 = OpString ""ShadowCullView""",,,,,,,,,,
523,"%476 = OpString ""shadowFrustums""",,,,,,,,,,
524,"%480 = OpString ""ShadowFrustumSSBO""",,,,,,,,,,
525,"%486 = OpString ""shadowFrustumBuf""",,,,,,,,,,
526,"%501 = OpString ""proj""",,,,,,,,,,
527,"%538 = OpString ""uv""",,,,,,,,,,
528,"%576 = OpString ""base""",,,,,,,,,,
529,"%589 = OpString ""type.2d.image""",,,,,,,,,,
530,"%590 = OpString ""@type.2d.image""",,,,,,,,,,
531,"%594 = OpString ""type.sampled.image""",,,,,,,,,,
532,"%595 = OpString ""@type.sampled.image""",,,,,,,,,,
533,"%600 = OpString ""shadowAtlas""",,,,,,,,,,
534,"%685 = OpString ""invSqr""",,,,,,,,,,
535,"%709 = OpString ""f""",,,,,,,,,,
536,"%736 = OpString ""cosAngle""",,,,,,,,,,
537,"%763 = OpString ""H""",,,,,,,,,,
538,"%773 = OpString ""NdotL""",,,,,,,,,,
539,"%783 = OpString ""NdotV""",,,,,,,,,,
540,"%793 = OpString ""NdotH""",,,,,,,,,,
541,"%803 = OpString ""HdotV""",,,,,,,,,,
542,"%813 = OpString ""F0""",,,,,,,,,,
543,"%824 = OpString ""F""",,,,,,,,,,
544,"%841 = OpString ""alpha""",,,,,,,,,,
545,"%850 = OpString ""alpha2""",,,,,,,,,,
546,"%859 = OpString ""denom""",,,,,,,,,,
547,"%872 = OpString ""D""",,,,,,,,,,
548,"%897 = OpString ""G1V""",,,,,,,,,,
549,"%911 = OpString ""G1L""",,,,,,,,,,
550,"%925 = OpString ""G""",,,,,,,,,,
551,"%934 = OpString ""numerator""",,,,,,,,,,
552,"%945 = OpString ""denominator""",,,,,,,,,,
553,"%956 = OpString ""specular""",,,,,,,,,,
554,"%966 = OpString ""kD""",,,,,,,,,,
555,"%1001 = OpString ""pipelineType""",,,,,,,,,,
556,"%1005 = OpString ""padding""",,,,,,,,,,
557,"%1008 = OpString ""diffuseTransmissionColorFactor""",,,,,,,,,,
558,"%1012 = OpString ""emissiveStrength""",,,,,,,,,,
559,"%1034 = OpString ""pad1""",,,,,,,,,,
560,"%1065 = OpString ""MaterialData""",,,,,,,,,,
561,"%1071 = OpString ""mat""",,,,,,,,,,
562,"%1088 = OpString ""pad0""",,,,,,,,,,
563,"%1122 = OpString ""pad2""",,,,,,,,,,
564,"%1140 = OpString ""pad3""",,,,,,,,,,
565,"%1151 = OpString ""materials""",,,,,,,,,,
566,"%1155 = OpString ""MaterialSSBO""",,,,,,,,,,
567,"%1160 = OpString ""materialBuf""",,,,,,,,,,
568,"%1165 = OpString ""inMaterialIndex""",,,,,,,,,,
569,"%1174 = OpString ""baseColor""",,,,,,,,,,
570,"%1202 = OpString ""textures""",,,,,,,,,,
571,"%1216 = OpString ""fragTexCoord""",,,,,,,,,,
572,"%1225 = OpString ""packed""",,,,,,,,,,
573,"%1229 = OpString ""params""",,,,,,,,,,
574,"%1232 = OpString ""InstanceData""",,,,,,,,,,
575,"%1238 = OpString ""inst""",,,,,,,,,,
576,"%1250 = OpString ""instances""",,,,,,,,,,
577,"%1253 = OpString ""InstanceSSBO""",,,,,,,,,,
578,"%1258 = OpString ""instanceBuf""",,,,,,,,,,
579,"%1261 = OpString ""inEntityIndex""",,,,,,,,,,
580,"%1313 = OpString ""orm""",,,,,,,,,,
581,"%1338 = OpString ""occlusion""",,,,,,,,,,
582,"%1373 = OpString ""fragNormal""",,,,,,,,,,
583,"%1380 = OpString ""gl_FrontFacing""",,,,,,,,,,
584,"%1405 = OpString ""screenHeight""",,,,,,,,,,
585,"%1412 = OpString ""cameraPos""",,,,,,,,,,
586,"%1426 = OpString ""GlobalUBO""",,,,,,,,,,
587,"%1431 = OpString ""global""",,,,,,,,,,
588,"%1439 = OpString ""fragWorldPos""",,,,,,,,,,
589,"%1445 = OpString ""accumulatedDirect""",,,,,,,,,,
590,"%1452 = OpString ""tileX""",,,,,,,,,,
591,"%1460 = OpString ""gl_FragCoord""",,,,,,,,,,
592,"%1482 = OpString ""tileY""",,,,,,,,,,
593,"%1501 = OpString ""viewZ""",,,,,,,,,,
594,"%1518 = OpString ""zDist""",,,,,,,,,,
595,"%1530 = OpString ""zSliceF""",,,,,,,,,,
596,"%1549 = OpString ""slice""",,,,,,,,,,
597,"%1563 = OpString ""clusterIdx""",,,,,,,,,,
598,"%1580 = OpString ""lightListBase""",,,,,,,,,,
599,"%1591 = OpString ""clusterCount""",,,,,,,,,,
600,"%1599 = OpString ""clusterLightCount""",,,,,,,,,,
601,"%1602 = OpString ""ClusterCountSSBO""",,,,,,,,,,
602,"%1607 = OpString ""clusterCountBuf""",,,,,,,,,,
603,"%1632 = OpString ""i""",,,,,,,,,,
604,"%1641 = OpString ""clusterLightIndices""",,,,,,,,,,
605,"%1644 = OpString ""ClusterIndexSSBO""",,,,,,,,,,
606,"%1649 = OpString ""clusterIndexBuf""",,,,,,,,,,
607,"%1657 = OpString ""outer""",,,,,,,,,,
608,"%1663 = OpString ""LightRuntime""",,,,,,,,,,
609,"%1669 = OpString ""lr""",,,,,,,,,,
610,"%1682 = OpString ""entries""",,,,,,,,,,
611,"%1685 = OpString ""LightRuntimeSSBO""",,,,,,,,,,
612,"%1690 = OpString ""lightRuntimeBuf""",,,,,,,,,,
613,"%1699 = OpString ""lightPos""",,,,,,,,,,
614,"%1708 = OpString ""lightForward""",,,,,,,,,,
615,"%1717 = OpString ""lightRange""",,,,,,,,,,
616,"%1733 = OpString ""lightRadiance""",,,,,,,,,,
617,"%1772 = OpString ""attenuation""",,,,,,,,,,
618,"%1781 = OpString ""toLight""",,,,,,,,,,
619,"%1866 = OpString ""shadowFactor""",,,,,,,,,,
620,"%1886 = OpString ""pad""",,,,,,,,,,
621,"%1893 = OpString ""ShadowLightInfo""",,,,,,,,,,
622,"%1898 = OpString ""si""",,,,,,,,,,
623,"%1912 = OpString ""info""",,,,,,,,,,
624,"%1916 = OpString ""ShadowLightInfoSSBO""",,,,,,,,,,
625,"%1921 = OpString ""shadowInfoBuf""",,,,,,,,,,
626,"%1985 = OpString ""radiance""",,,,,,,,,,
627,"%2021 = OpString ""ambient""",,,,,,,,,,
628,"%2035 = OpString ""finalColor""",,,,,,,,,,
629,"%2046 = OpString ""outColor""",,,,,,,,,,
630,"%2058 = OpString ""outId""",,,,,,,,,,
631,"OpSourceExtension ""GL_EXT_nonuniform_qualifier""",,,,,,,,,,
632,"OpSourceExtension ""GL_GOOGLE_cpp_style_line_directive""",,,,,,,,,,
633,"OpSourceExtension ""GL_GOOGLE_include_directive""",,,,,,,,,,
634,"OpName %main ""main""",,,,,,,,,,
635,"OpName %anoLayeredShadow_vf4_vf4_f1_f1_f1_ ""anoLayeredShadow(vf4;vf4;f1;f1;f1;""",,,,,,,,,,
636,"OpName %subA ""subA""",,,,,,,,,,
637,"OpName %subB ""subB""",,,,,,,,,,
638,"OpName %zr ""zr""",,,,,,,,,,
639,"OpName %depthBias ""depthBias""",,,,,,,,,,
640,"OpName %contactSoft ""contactSoft""",,,,,,,,,,
641,"OpName %anoCubeFaceIndex_vf3_ ""anoCubeFaceIndex(vf3;""",,,,,,,,,,
642,"OpName %d ""d""",,,,,,,,,,
643,"OpName %sampleShadowCDF_u1_vf3_f1_ ""sampleShadowCDF(u1;vf3;f1;""",,,,,,,,,,
644,"OpName %frustum ""frustum""",,,,,,,,,,
645,"OpName %worldPos ""worldPos""",,,,,,,,,,
646,"OpName %nDotL ""nDotL""",,,,,,,,,,
647,"OpName %lightUsesShadowMap_u1_u1_ ""lightUsesShadowMap(u1;u1;""",,,,,,,,,,
648,"OpName %lightType ""lightType""",,,,,,,,,,
649,"OpName %mode ""mode""",,,,,,,,,,
650,"OpName %getRangeAttenuation_f1_f1_ ""getRangeAttenuation(f1;f1;""",,,,,,,,,,
651,"OpName %range ""range""",,,,,,,,,,
652,"OpName %dist ""dist""",,,,,,,,,,
653,"OpName %getSpotAttenuation_vf3_vf3_f1_f1_ ""getSpotAttenuation(vf3;vf3;f1;f1;""",,,,,,,,,,
654,"OpName %spotForward ""spotForward""",,,,,,,,,,
655,"OpName %L ""L""",,,,,,,,,,
656,"OpName %innerConeCos ""innerConeCos""",,,,,,,,,,
657,"OpName %outerConeCos ""outerConeCos""",,,,,,,,,,
658,"OpName %calculatePBR_vf3_f1_f1_vf3_vf3_vf3_ ""calculatePBR(vf3;f1;f1;vf3;vf3;vf3;""",,,,,,,,,,
659,"OpName %albedo ""albedo""",,,,,,,,,,
660,"OpName %metallic ""metallic""",,,,,,,,,,
661,"OpName %roughness ""roughness""",,,,,,,,,,
662,"OpName %N ""N""",,,,,,,,,,
663,"OpName %V ""V""",,,,,,,,,,
664,"OpName %L_0 ""L""",,,,,,,,,,
665,"OpName %cov ""cov""",,,,,,,,,,
666,"OpName %M ""M""",,,,,,,,,,
667,"OpName %occ ""occ""",,,,,,,,,,
668,"OpName %k ""k""",,,,,,,,,,
669,"OpName %c ""c""",,,,,,,,,,
670,"OpName %lo ""lo""",,,,,,,,,,
671,"OpName %hi ""hi""",,,,,,,,,,
672,"OpName %mean ""mean""",,,,,,,,,,
673,"OpName %a ""a""",,,,,,,,,,
674,"OpName %lc ""lc""",,,,,,,,,,
675,"OpName %ShadowCullView ""ShadowCullView""",,,,,,,,,,
676,"OpMemberName %ShadowCullView 0 ""viewProj""",,,,,,,,,,
677,"OpMemberName %ShadowCullView 1 ""frustumPlanes""",,,,,,,,,,
678,"OpName %ShadowFrustumSSBO ""ShadowFrustumSSBO""",,,,,,,,,,
679,"OpMemberName %ShadowFrustumSSBO 0 ""shadowFrustums""",,,,,,,,,,
680,"OpName %shadowFrustumBuf ""shadowFrustumBuf""",,,,,,,,,,
681,"OpName %proj ""proj""",,,,,,,,,,
682,"OpName %uv ""uv""",,,,,,,,,,
683,"OpName %base ""base""",,,,,,,,,,
684,"OpName %subA_0 ""subA""",,,,,,,,,,
685,"OpName %shadowAtlas ""shadowAtlas""",,,,,,,,,,
686,"OpName %subB_0 ""subB""",,,,,,,,,,
687,"OpName %depthBias_0 ""depthBias""",,,,,,,,,,
688,"OpName %param ""param""",,,,,,,,,,
689,"OpName %param_0 ""param""",,,,,,,,,,
690,"OpName %param_1 ""param""",,,,,,,,,,
691,"OpName %param_2 ""param""",,,,,,,,,,
692,"OpName %param_3 ""param""",,,,,,,,,,
693,"OpName %invSqr ""invSqr""",,,,,,,,,,
694,"OpName %f ""f""",,,,,,,,,,
695,"OpName %cosAngle ""cosAngle""",,,,,,,,,,
696,"OpName %H ""H""",,,,,,,,,,
697,"OpName %NdotL ""NdotL""",,,,,,,,,,
698,"OpName %NdotV ""NdotV""",,,,,,,,,,
699,"OpName %NdotH ""NdotH""",,,,,,,,,,
700,"OpName %HdotV ""HdotV""",,,,,,,,,,
701,"OpName %F0 ""F0""",,,,,,,,,,
702,"OpName %F ""F""",,,,,,,,,,
703,"OpName %alpha ""alpha""",,,,,,,,,,
704,"OpName %alpha2 ""alpha2""",,,,,,,,,,
705,"OpName %denom ""denom""",,,,,,,,,,
706,"OpName %D ""D""",,,,,,,,,,
707,"OpName %k_0 ""k""",,,,,,,,,,
708,"OpName %G1V ""G1V""",,,,,,,,,,
709,"OpName %G1L ""G1L""",,,,,,,,,,
710,"OpName %G ""G""",,,,,,,,,,
711,"OpName %numerator ""numerator""",,,,,,,,,,
712,"OpName %denominator ""denominator""",,,,,,,,,,
713,"OpName %specular ""specular""",,,,,,,,,,
714,"OpName %kD ""kD""",,,,,,,,,,
715,"OpName %MaterialData ""MaterialData""",,,,,,,,,,
716,"OpMemberName %MaterialData 0 ""features""",,,,,,,,,,
717,"OpMemberName %MaterialData 1 ""baseColorTexture""",,,,,,,,,,
718,"OpMemberName %MaterialData 2 ""pad0""",,,,,,,,,,
719,"OpMemberName %MaterialData 3 ""baseColorFactor""",,,,,,,,,,
720,"OpMemberName %MaterialData 4 ""metallicRoughnessTexture""",,,,,,,,,,
721,"OpMemberName %MaterialData 5 ""metallicFactor""",,,,,,,,,,
722,"OpMemberName %MaterialData 6 ""roughnessFactor""",,,,,,,,,,
723,"OpMemberName %MaterialData 7 ""normalTexture""",,,,,,,,,,
724,"OpMemberName %MaterialData 8 ""normalScale""",,,,,,,,,,
725,"OpMemberName %MaterialData 9 ""occlusionTexture""",,,,,,,,,,
726,"OpMemberName %MaterialData 10 ""occlusionStrength""",,,,,,,,,,
727,"OpMemberName %MaterialData 11 ""emissiveTexture""",,,,,,,,,,
728,"OpMemberName %MaterialData 12 ""emissiveFactor""",,,,,,,,,,
729,"OpMemberName %MaterialData 13 ""alphaMode""",,,,,,,,,,
730,"OpMemberName %MaterialData 14 ""alphaCutoff""",,,,,,,,,,
731,"OpMemberName %MaterialData 15 ""doubleSided""",,,,,,,,,,
732,"OpMemberName %MaterialData 16 ""clearcoatTexture""",,,,,,,,,,
733,"OpMemberName %MaterialData 17 ""clearcoatRoughnessTexture""",,,,,,,,,,
734,"OpMemberName %MaterialData 18 ""clearcoatNormalTexture""",,,,,,,,,,
735,"OpMemberName %MaterialData 19 ""clearcoatFactor""",,,,,,,,,,
736,"OpMemberName %MaterialData 20 ""clearcoatRoughnessFactor""",,,,,,,,,,
737,"OpMemberName %MaterialData 21 ""transmissionTexture""",,,,,,,,,,
738,"OpMemberName %MaterialData 22 ""transmissionFactor""",,,,,,,,,,
739,"OpMemberName %MaterialData 23 ""thicknessTexture""",,,,,,,,,,
740,"OpMemberName %MaterialData 24 ""thicknessFactor""",,,,,,,,,,
741,"OpMemberName %MaterialData 25 ""attenuationDistance""",,,,,,,,,,
742,"OpMemberName %MaterialData 26 ""pad1""",,,,,,,,,,
743,"OpMemberName %MaterialData 27 ""attenuationColor""",,,,,,,,,,
744,"OpMemberName %MaterialData 28 ""ior""",,,,,,,,,,
745,"OpMemberName %MaterialData 29 ""specularTexture""",,,,,,,,,,
746,"OpMemberName %MaterialData 30 ""specularColorTexture""",,,,,,,,,,
747,"OpMemberName %MaterialData 31 ""specularFactor""",,,,,,,,,,
748,"OpMemberName %MaterialData 32 ""specularColorFactor""",,,,,,,,,,
749,"OpMemberName %MaterialData 33 ""sheenColorTexture""",,,,,,,,,,
750,"OpMemberName %MaterialData 34 ""sheenRoughnessTexture""",,,,,,,,,,
751,"OpMemberName %MaterialData 35 ""pad2""",,,,,,,,,,
752,"OpMemberName %MaterialData 36 ""sheenColorFactor""",,,,,,,,,,
753,"OpMemberName %MaterialData 37 ""sheenRoughnessFactor""",,,,,,,,,,
754,"OpMemberName %MaterialData 38 ""iridescenceTexture""",,,,,,,,,,
755,"OpMemberName %MaterialData 39 ""iridescenceThicknessTexture""",,,,,,,,,,
756,"OpMemberName %MaterialData 40 ""iridescenceFactor""",,,,,,,,,,
757,"OpMemberName %MaterialData 41 ""iridescenceIor""",,,,,,,,,,
758,"OpMemberName %MaterialData 42 ""iridescenceThicknessMinimum""",,,,,,,,,,
759,"OpMemberName %MaterialData 43 ""iridescenceThicknessMaximum""",,,,,,,,,,
760,"OpMemberName %MaterialData 44 ""anisotropyTexture""",,,,,,,,,,
761,"OpMemberName %MaterialData 45 ""anisotropyStrength""",,,,,,,,,,
762,"OpMemberName %MaterialData 46 ""anisotropyRotation""",,,,,,,,,,
763,"OpMemberName %MaterialData 47 ""dispersion""",,,,,,,,,,
764,"OpMemberName %MaterialData 48 ""diffuseTransmissionTexture""",,,,,,,,,,
765,"OpMemberName %MaterialData 49 ""diffuseTransmissionColorTexture""",,,,,,,,,,
766,"OpMemberName %MaterialData 50 ""diffuseTransmissionFactor""",,,,,,,,,,
767,"OpMemberName %MaterialData 51 ""pad3""",,,,,,,,,,
768,"OpMemberName %MaterialData 52 ""diffuseTransmissionColorFactor""",,,,,,,,,,
769,"OpMemberName %MaterialData 53 ""emissiveStrength""",,,,,,,,,,
770,"OpMemberName %MaterialData 54 ""pipelineType""",,,,,,,,,,
771,"OpMemberName %MaterialData 55 ""padding""",,,,,,,,,,
772,"OpName %mat ""mat""",,,,,,,,,,
773,"OpName %MaterialData_0 ""MaterialData""",,,,,,,,,,
774,"OpMemberName %MaterialData_0 0 ""features""",,,,,,,,,,
775,"OpMemberName %MaterialData_0 1 ""baseColorTexture""",,,,,,,,,,
776,"OpMemberName %MaterialData_0 2 ""pad0""",,,,,,,,,,
777,"OpMemberName %MaterialData_0 3 ""baseColorFactor""",,,,,,,,,,
778,"OpMemberName %MaterialData_0 4 ""metallicRoughnessTexture""",,,,,,,,,,
779,"OpMemberName %MaterialData_0 5 ""metallicFactor""",,,,,,,,,,
780,"OpMemberName %MaterialData_0 6 ""roughnessFactor""",,,,,,,,,,
781,"OpMemberName %MaterialData_0 7 ""normalTexture""",,,,,,,,,,
782,"OpMemberName %MaterialData_0 8 ""normalScale""",,,,,,,,,,
783,"OpMemberName %MaterialData_0 9 ""occlusionTexture""",,,,,,,,,,
784,"OpMemberName %MaterialData_0 10 ""occlusionStrength""",,,,,,,,,,
785,"OpMemberName %MaterialData_0 11 ""emissiveTexture""",,,,,,,,,,
786,"OpMemberName %MaterialData_0 12 ""emissiveFactor""",,,,,,,,,,
787,"OpMemberName %MaterialData_0 13 ""alphaMode""",,,,,,,,,,
788,"OpMemberName %MaterialData_0 14 ""alphaCutoff""",,,,,,,,,,
789,"OpMemberName %MaterialData_0 15 ""doubleSided""",,,,,,,,,,
790,"OpMemberName %MaterialData_0 16 ""clearcoatTexture""",,,,,,,,,,
791,"OpMemberName %MaterialData_0 17 ""clearcoatRoughnessTexture""",,,,,,,,,,
792,"OpMemberName %MaterialData_0 18 ""clearcoatNormalTexture""",,,,,,,,,,
793,"OpMemberName %MaterialData_0 19 ""clearcoatFactor""",,,,,,,,,,
794,"OpMemberName %MaterialData_0 20 ""clearcoatRoughnessFactor""",,,,,,,,,,
795,"OpMemberName %MaterialData_0 21 ""transmissionTexture""",,,,,,,,,,
796,"OpMemberName %MaterialData_0 22 ""transmissionFactor""",,,,,,,,,,
797,"OpMemberName %MaterialData_0 23 ""thicknessTexture""",,,,,,,,,,
798,"OpMemberName %MaterialData_0 24 ""thicknessFactor""",,,,,,,,,,
799,"OpMemberName %MaterialData_0 25 ""attenuationDistance""",,,,,,,,,,
800,"OpMemberName %MaterialData_0 26 ""pad1""",,,,,,,,,,
801,"OpMemberName %MaterialData_0 27 ""attenuationColor""",,,,,,,,,,
802,"OpMemberName %MaterialData_0 28 ""ior""",,,,,,,,,,
803,"OpMemberName %MaterialData_0 29 ""specularTexture""",,,,,,,,,,
804,"OpMemberName %MaterialData_0 30 ""specularColorTexture""",,,,,,,,,,
805,"OpMemberName %MaterialData_0 31 ""specularFactor""",,,,,,,,,,
806,"OpMemberName %MaterialData_0 32 ""specularColorFactor""",,,,,,,,,,
807,"OpMemberName %MaterialData_0 33 ""sheenColorTexture""",,,,,,,,,,
808,"OpMemberName %MaterialData_0 34 ""sheenRoughnessTexture""",,,,,,,,,,
809,"OpMemberName %MaterialData_0 35 ""pad2""",,,,,,,,,,
810,"OpMemberName %MaterialData_0 36 ""sheenColorFactor""",,,,,,,,,,
811,"OpMemberName %MaterialData_0 37 ""sheenRoughnessFactor""",,,,,,,,,,
812,"OpMemberName %MaterialData_0 38 ""iridescenceTexture""",,,,,,,,,,
813,"OpMemberName %MaterialData_0 39 ""iridescenceThicknessTexture""",,,,,,,,,,
814,"OpMemberName %MaterialData_0 40 ""iridescenceFactor""",,,,,,,,,,
815,"OpMemberName %MaterialData_0 41 ""iridescenceIor""",,,,,,,,,,
816,"OpMemberName %MaterialData_0 42 ""iridescenceThicknessMinimum""",,,,,,,,,,
817,"OpMemberName %MaterialData_0 43 ""iridescenceThicknessMaximum""",,,,,,,,,,
818,"OpMemberName %MaterialData_0 44 ""anisotropyTexture""",,,,,,,,,,
819,"OpMemberName %MaterialData_0 45 ""anisotropyStrength""",,,,,,,,,,
820,"OpMemberName %MaterialData_0 46 ""anisotropyRotation""",,,,,,,,,,
821,"OpMemberName %MaterialData_0 47 ""dispersion""",,,,,,,,,,
822,"OpMemberName %MaterialData_0 48 ""diffuseTransmissionTexture""",,,,,,,,,,
823,"OpMemberName %MaterialData_0 49 ""diffuseTransmissionColorTexture""",,,,,,,,,,
824,"OpMemberName %MaterialData_0 50 ""diffuseTransmissionFactor""",,,,,,,,,,
825,"OpMemberName %MaterialData_0 51 ""pad3""",,,,,,,,,,
826,"OpMemberName %MaterialData_0 52 ""diffuseTransmissionColorFactor""",,,,,,,,,,
827,"OpMemberName %MaterialData_0 53 ""emissiveStrength""",,,,,,,,,,
828,"OpMemberName %MaterialData_0 54 ""pipelineType""",,,,,,,,,,
829,"OpMemberName %MaterialData_0 55 ""padding""",,,,,,,,,,
830,"OpName %MaterialSSBO ""MaterialSSBO""",,,,,,,,,,
831,"OpMemberName %MaterialSSBO 0 ""materials""",,,,,,,,,,
832,"OpName %materialBuf ""materialBuf""",,,,,,,,,,
833,"OpName %inMaterialIndex ""inMaterialIndex""",,,,,,,,,,
834,"OpName %baseColor ""baseColor""",,,,,,,,,,
835,"OpName %textures ""textures""",,,,,,,,,,
836,"OpName %fragTexCoord ""fragTexCoord""",,,,,,,,,,
837,"OpName %InstanceData ""InstanceData""",,,,,,,,,,
838,"OpMemberName %InstanceData 0 ""packed""",,,,,,,,,,
839,"OpMemberName %InstanceData 1 ""params""",,,,,,,,,,
840,"OpName %inst ""inst""",,,,,,,,,,
841,"OpName %InstanceData_0 ""InstanceData""",,,,,,,,,,
842,"OpMemberName %InstanceData_0 0 ""packed""",,,,,,,,,,
843,"OpMemberName %InstanceData_0 1 ""params""",,,,,,,,,,
