#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
560,"%1206 = OpString ""packed""",,,,,,,,0,,,
561,"%1210 = OpString ""params""",,,,,,,,0,,,
562,"%1213 = OpString ""InstanceData""",,,,,,,,0,,,
563,"%1219 = OpString ""inst""",,,,,,,,0,,,
564,"%1231 = OpString ""instances""",,,,,,,,0,,,
565,"%1234 = OpString ""InstanceSSBO""",,,,,,,,0,,,
566,"%1239 = OpString ""instanceBuf""",,,,,,,,0,,,
567,"%1242 = OpString ""inEntityIndex""",,,,,,,,0,,,
568,"%1294 = OpString ""orm""",,,,,,,,0,,,
569,"%1319 = OpString ""occlusion""",,,,,,,,0,,,
570,"%1354 = OpString ""fragNormal""",,,,,,,,0,,,
571,"%1361 = OpString ""gl_FrontFacing""",,,,,,,,0,,,
572,"%1385 = OpString ""screenHeight""",,,,,,,,0,,,
573,"%1392 = OpString ""cameraPos""",,,,,,,,0,,,
574,"%1407 = OpString ""GlobalUBO""",,,,,,,,0,,,
575,"%1412 = OpString ""global""",,,,,,,,0,,,
576,"%1420 = OpString ""fragWorldPos""",,,,,,,,0,,,
577,"%1426 = OpString ""accumulatedDirect""",,,,,,,,0,,,
578,"%1433 = OpString ""tileX""",,,,,,,,0,,,
579,"%1441 = OpString ""gl_FragCoord""",,,,,,,,0,,,
580,"%1463 = OpString ""tileY""",,,,,,,,0,,,
581,"%1482 = OpString ""viewZ""",,,,,,,,0,,,
582,"%1497 = OpString ""zDist""",,,,,,,,0,,,
583,"%1509 = OpString ""zSliceF""",,,,,,,,0,,,
584,"%1528 = OpString ""slice""",,,,,,,,0,,,
585,"%1542 = OpString ""clusterIdx""",,,,,,,,0,,,
586,"%1559 = OpString ""lightListBase""",,,,,,,,0,,,
587,"%1570 = OpString ""clusterCount""",,,,,,,,0,,,
588,"%1578 = OpString ""clusterLightCount""",,,,,,,,0,,,
589,"%1581 = OpString ""ClusterCountSSBO""",,,,,,,,0,,,
590,"%1586 = OpString ""clusterCountBuf""",,,,,,,,0,,,
591,"%1608 = OpString ""lane""",,,,,,,,0,,,
592,"%1629 = OpString ""mine""",,,,,,,,0,,,
593,"%1642 = OpString ""clusterLightIndices""",,,,,,,,0,,,
594,"%1645 = OpString ""ClusterIndexSSBO""",,,,,,,,0,,,
595,"%1650 = OpString ""clusterIndexBuf""",,,,,,,,0,,,
596,"%1666 = OpString ""i""",,,,,,,,0,,,
597,"%1674 = OpString ""use""",,,,,,,,0,,,
598,"%1695 = OpString ""posRange""",,,,,,,,0,,,
599,"%1702 = OpString ""outer""",,,,,,,,0,,,
600,"%1708 = OpString ""LightRuntime""",,,,,,,,0,,,
601,"%1713 = OpString ""entries""",,,,,,,,0,,,
602,"%1716 = OpString ""LightRuntimeSSBO""",,,,,,,,0,,,
603,"%1721 = OpString ""lightRuntimeBuf""",,,,,,,,0,,,
604,"%1729 = OpString ""dirType""",,,,,,,,0,,,
605,"%1762 = OpString ""attenuation""",,,,,,,,0,,,
606,"%1772 = OpString ""toLight""",,,,,,,,0,,,
607,"%1867 = OpString ""shadowFactor""",,,,,,,,0,,,
608,"%1887 = OpString ""pad""",,,,,,,,0,,,
609,"%1894 = OpString ""ShadowLightInfo""",,,,,,,,0,,,
610,"%1899 = OpString ""si""",,,,,,,,0,,,
611,"%1913 = OpString ""info""",,,,,,,,0,,,
612,"%1917 = OpString ""ShadowLightInfoSSBO""",,,,,,,,0,,,
613,"%1922 = OpString ""shadowInfoBuf""",,,,,,,,0,,,
614,"%1986 = OpString ""radiance""",,,,,,,,0,,,
615,"%2001 = OpString ""term""",,,,,,,,0,,,
616,"%2034 = OpString ""ambient""",,,,,,,,0,,,
617,"%2048 = OpString ""finalColor""",,,,,,,,0,,,
618,"%2059 = OpString ""outColor""",,,,,,,,0,,,
619,"%2071 = OpString ""outId""",,,,,,,,0,,,
620,"OpSourceExtension ""GL_EXT_nonuniform_qualifier""",,,,,,,,0,,,
621,"OpSourceExtension ""GL_GOOGLE_cpp_style_line_directive""",,,,,,,,0,,,
622,"OpSourceExtension ""GL_GOOGLE_include_directive""",,,,,,,,0,,,
623,"OpSourceExtension ""GL_KHR_shader_subgroup_arithmetic""",,,,,,,,0,,,
624,"OpSourceExtension ""GL_KHR_shader_subgroup_basic""",,,,,,,,0,,,
625,"OpSourceExtension ""GL_KHR_shader_subgroup_vote""",,,,,,,,0,,,
626,"OpName %main ""main""",,,,,,,,0,,,
627,"OpName %anoLayeredShadow_vf4_vf4_f1_f1_f1_ ""anoLayeredShadow(vf4;vf4;f1;f1;f1;""",,,,,,,,0,,,
628,"OpName %subA ""subA""",,,,,,,,0,,,
629,"OpName %subB ""subB""",,,,,,,,0,,,
630,"OpName %zr ""zr""",,,,,,,,0,,,
631,"OpName %depthBias ""depthBias""",,,,,,,,0,,,
632,"OpName %contactSoft ""contactSoft""",,,,,,,,0,,,
633,"OpName %anoCubeFaceIndex_vf3_ ""anoCubeFaceIndex(vf3;""",,,,,,,,0,,,
634,"OpName %d ""d""",,,,,,,,0,,,
635,"OpName %sampleShadowCDF_u1_vf3_f1_ ""sampleShadowCDF(u1;vf3;f1;""",,,,,,,,0,,,
636,"OpName %frustum ""frustum""",,,,,,,,0,,,
637,"OpName %worldPos ""worldPos""",,,,,,,,0,,,
638,"OpName %nDotL ""nDotL""",,,,,,,,0,,,
639,"OpName %lightUsesShadowMap_u1_u1_ ""lightUsesShadowMap(u1;u1;""",,,,,,,,0,,,
640,"OpName %lightType ""lightType""",,,,,,,,0,,,
641,"OpName %mode ""mode""",,,,,,,,0,,,
642,"OpName %getRangeAttenuation_f1_f1_ ""getRangeAttenuation(f1;f1;""",,,,,,,,0,,,
643,"OpName %range ""range""",,,,,,,,0,,,
644,"OpName %dist ""dist""",,,,,,,,0,,,
645,"OpName %getSpotAttenuation_vf3_vf3_f1_f1_ ""getSpotAttenuation(vf3;vf3;f1;f1;""",,,,,,,,0,,,
646,"OpName %spotForward ""spotForward""",,,,,,,,0,,,
647,"OpName %L ""L""",,,,,,,,0,,,
648,"OpName %innerConeCos ""innerConeCos""",,,,,,,,0,,,
649,"OpName %outerConeCos ""outerConeCos""",,,,,,,,0,,,
650,"OpName %calculatePBR_vf3_f1_f1_vf3_vf3_vf3_ ""calculatePBR(vf3;f1;f1;vf3;vf3;vf3;""",,,,,,,,0,,,
651,"OpName %albedo ""albedo""",,,,,,,,0,,,
652,"OpName %metallic ""metallic""",,,,,,,,0,,,
653,"OpName %roughness ""roughness""",,,,,,,,0,,,
654,"OpName %N ""N""",,,,,,,,0,,,
655,"OpName %V ""V""",,,,,,,,0,,,
656,"OpName %L_0 ""L""",,,,,,,,0,,,
657,"OpName %cov ""cov""",,,,,,,,0,,,
658,"OpName %M ""M""",,,,,,,,0,,,
659,"OpName %occ ""occ""",,,,,,,,0,,,
660,"OpName %k ""k""",,,,,,,,0,,,
661,"OpName %c ""c""",,,,,,,,0,,,
662,"OpName %lo ""lo""",,,,,,,,0,,,
663,"OpName %hi ""hi""",,,,,,,,0,,,
664,"OpName %mean ""mean""",,,,,,,,0,,,
665,"OpName %a ""a""",,,,,,,,0,,,
666,"OpName %lc ""lc""",,,,,,,,0,,,
667,"OpName %ShadowSampleVPUBO ""ShadowSampleVPUBO""",,,,,,,,0,,,
668,"OpMemberName %ShadowSampleVPUBO 0 ""viewProj""",,,,,,,,0,,,
669,"OpName %shadowVPBuf ""shadowVPBuf""",,,,,,,,0,,,
670,"OpName %proj ""proj""",,,,,,,,0,,,
671,"OpName %uv ""uv""",,,,,,,,0,,,
672,"OpName %base ""base""",,,,,,,,0,,,
673,"OpName %subA_0 ""subA""",,,,,,,,0,,,
674,"OpName %shadowAtlas ""shadowAtlas""",,,,,,,,0,,,
675,"OpName %subB_0 ""subB""",,,,,,,,0,,,
676,"OpName %depthBias_0 ""depthBias""",,,,,,,,0,,,
677,"OpName %param ""param""",,,,,,,,0,,,
678,"OpName %param_0 ""param""",,,,,,,,0,,,
679,"OpName %param_1 ""param""",,,,,,,,0,,,
680,"OpName %param_2 ""param""",,,,,,,,0,,,
681,"OpName %param_3 ""param""",,,,,,,,0,,,
682,"OpName %invSqr ""invSqr""",,,,,,,,0,,,
683,"OpName %f ""f""",,,,,,,,0,,,
684,"OpName %cosAngle ""cosAngle""",,,,,,,,0,,,
685,"OpName %H ""H""",,,,,,,,0,,,
686,"OpName %NdotL ""NdotL""",,,,,,,,0,,,
687,"OpName %NdotV ""NdotV""",,,,,,,,0,,,
688,"OpName %NdotH ""NdotH""",,,,,,,,0,,,
689,"OpName %HdotV ""HdotV""",,,,,,,,0,,,
690,"OpName %F0 ""F0""",,,,,,,,0,,,
691,"OpName %F ""F""",,,,,,,,0,,,
692,"OpName %alpha ""alpha""",,,,,,,,0,,,
693,"OpName %alpha2 ""alpha2""",,,,,,,,0,,,
694,"OpName %denom ""denom""",,,,,,,,0,,,
695,"OpName %D ""D""",,,,,,,,0,,,
696,"OpName %k_0 ""k""",,,,,,,,0,,,
697,"OpName %G1V ""G1V""",,,,,,,,0,,,
698,"OpName %G1L ""G1L""",,,,,,,,0,,,
699,"OpName %G ""G""",,,,,,,,0,,,
700,"OpName %numerator ""numerator""",,,,,,,,0,,,
701,"OpName %denominator ""denominator""",,,,,,,,0,,,
702,"OpName %specular ""specular""",,,,,,,,0,,,
703,"OpName %kD ""kD""",,,,,,,,0,,,
704,"OpName %MaterialData ""MaterialData""",,,,,,,,0,,,
705,"OpMemberName %MaterialData 0 ""features""",,,,,,,,0,,,
706,"OpMemberName %MaterialData 1 ""baseColorTexture""",,,,,,,,0,,,
707,"OpMemberName %MaterialData 2 ""pad0""",,,,,,,,0,,,
708,"OpMemberName %MaterialData 3 ""baseColorFactor""",,,,,,,,0,,,
709,"OpMemberName %MaterialData 4 ""metallicRoughnessTexture""",,,,,,,,0,,,
710,"OpMemberName %MaterialData 5 ""metallicFactor""",,,,,,,,0,,,
711,"OpMemberName %MaterialData 6 ""roughnessFactor""",,,,,,,,0,,,
712,"OpMemberName %MaterialData 7 ""normalTexture""",,,,,,,,0,,,
713,"OpMemberName %MaterialData 8 ""normalScale""",,,,,,,,0,,,
714,"OpMemberName %MaterialData 9 ""occlusionTexture""",,,,,,,,0,,,
715,"OpMemberName %MaterialData 10 ""occlusionStrength""",,,,,,,,0,,,
716,"OpMemberName %MaterialData 11 ""emissiveTexture""",,,,,,,,0,,,
717,"OpMemberName %MaterialData 12 ""emissiveFactor""",,,,,,,,0,,,
718,"OpMemberName %MaterialData 13 ""alphaMode""",,,,,,,,0,,,
719,"OpMemberName %MaterialData 14 ""alphaCutoff""",,,,,,,,0,,,
720,"OpMemberName %MaterialData 15 ""doubleSided""",,,,,,,,0,,,
721,"OpMemberName %MaterialData 16 ""clearcoatTexture""",,,,,,,,0,,,
722,"OpMemberName %MaterialData 17 ""clearcoatRoughnessTexture""",,,,,,,,0,,,
723,"OpMemberName %MaterialData 18 ""clearcoatNormalTexture""",,,,,,,,0,,,
724,"OpMemberName %MaterialData 19 ""clearcoatFactor""",,,,,,,,0,,,
725,"OpMemberName %MaterialData 20 ""clearcoatRoughnessFactor""",,,,,,,,0,,,
726,"OpMemberName %MaterialData 21 ""transmissionTexture""",,,,,,,,0,,,
727,"OpMemberName %MaterialData 22 ""transmissionFactor""",,,,,,,,0,,,
728,"OpMemberName %MaterialData 23 ""thicknessTexture""",,,,,,,,0,,,
729,"OpMemberName %MaterialData 24 ""thicknessFactor""",,,,,,,,0,,,
730,"OpMemberName %MaterialData 25 ""attenuationDistance""",,,,,,,,0,,,
731,"OpMemberName %MaterialData 26 ""pad1""",,,,,,,,0,,,
732,"OpMemberName %MaterialData 27 ""attenuationColor""",,,,,,,,0,,,
733,"OpMemberName %MaterialData 28 ""ior""",,,,,,,,0,,,
734,"OpMemberName %MaterialData 29 ""specularTexture""",,,,,,,,0,,,
735,"OpMemberName %MaterialData 30 ""specularColorTexture""",,,,,,,,0,,,
736,"OpMemberName %MaterialData 31 ""specularFactor""",,,,,,,,0,,,
737,"OpMemberName %MaterialData 32 ""specularColorFactor""",,,,,,,,0,,,
738,"OpMemberName %MaterialData 33 ""sheenColorTexture""",,,,,,,,0,,,
739,"OpMemberName %MaterialData 34 ""sheenRoughnessTexture""",,,,,,,,0,,,
740,"OpMemberName %MaterialData 35 ""pad2""",,,,,,,,0,,,
741,"OpMemberName %MaterialData 36 ""sheenColorFactor""",,,,,,,,0,,,
742,"OpMemberName %MaterialData 37 ""sheenRoughnessFactor""",,,,,,,,0,,,
743,"OpMemberName %MaterialData 38 ""iridescenceTexture""",,,,,,,,0,,,
744,"OpMemberName %MaterialData 39 ""iridescenceThicknessTexture""",,,,,,,,0,,,
745,"OpMemberName %MaterialData 40 ""iridescenceFactor""",,,,,,,,0,,,
746,"OpMemberName %MaterialData 41 ""iridescenceIor""",,,,,,,,0,,,
747,"OpMemberName %MaterialData 42 ""iridescenceThicknessMinimum""",,,,,,,,0,,,
748,"OpMemberName %MaterialData 43 ""iridescenceThicknessMaximum""",,,,,,,,0,,,
749,"OpMemberName %MaterialData 44 ""anisotropyTexture""",,,,,,,,0,,,
750,"OpMemberName %MaterialData 45 ""anisotropyStrength""",,,,,,,,0,,,
751,"OpMemberName %MaterialData 46 ""anisotropyRotation""",,,,,,,,0,,,
752,"OpMemberName %MaterialData 47 ""dispersion""",,,,,,,,0,,,
753,"OpMemberName %MaterialData 48 ""diffuseTransmissionTexture""",,,,,,,,0,,,
754,"OpMemberName %MaterialData 49 ""diffuseTransmissionColorTexture""",,,,,,,,0,,,
755,"OpMemberName %MaterialData 50 ""diffuseTransmissionFactor""",,,,,,,,0,,,
756,"OpMemberName %MaterialData 51 ""pad3""",,,,,,,,0,,,
757,"OpMemberName %MaterialData 52 ""diffuseTransmissionColorFactor""",,,,,,,,0,,,
758,"OpMemberName %MaterialData 53 ""emissiveStrength""",,,,,,,,0,,,
759,"OpMemberName %MaterialData 54 ""pipelineType""",,,,,,,,0,,,
760,"OpMemberName %MaterialData 55 ""padding""",,,,,,,,0,,,
761,"OpName %mat ""mat""",,,,,,,,0,,,
762,"OpName %MaterialData_0 ""MaterialData""",,,,,,,,0,,,
763,"OpMemberName %MaterialData_0 0 ""features""",,,,,,,,0,,,
764,"OpMemberName %MaterialData_0 1 ""baseColorTexture""",,,,,,,,0,,,
765,"OpMemberName %MaterialData_0 2 ""pad0""",,,,,,,,0,,,
766,"OpMemberName %MaterialData_0 3 ""baseColorFactor""",,,,,,,,0,,,
767,"OpMemberName %MaterialData_0 4 ""metallicRoughnessTexture""",,,,,,,,0,,,
768,"OpMemberName %MaterialData_0 5 ""metallicFactor""",,,,,,,,0,,,
769,"OpMemberName %MaterialData_0 6 ""roughnessFactor""",,,,,,,,0,,,
770,"OpMemberName %MaterialData_0 7 ""normalTexture""",,,,,,,,0,,,
771,"OpMemberName %MaterialData_0 8 ""normalScale""",,,,,,,,0,,,
772,"OpMemberName %MaterialData_0 9 ""occlusionTexture""",,,,,,,,0,,,
773,"OpMemberName %MaterialData_0 10 ""occlusionStrength""",,,,,,,,0,,,
774,"OpMemberName %MaterialData_0 11 ""emissiveTexture""",,,,,,,,0,,,
775,"OpMemberName %MaterialData_0 12 ""emissiveFactor""",,,,,,,,0,,,
776,"OpMemberName %MaterialData_0 13 ""alphaMode""",,,,,,,,0,,,
777,"OpMemberName %MaterialData_0 14 ""alphaCutoff""",,,,,,,,0,,,
778,"OpMemberName %MaterialData_0 15 ""doubleSided""",,,,,,,,0,,,
779,"OpMemberName %MaterialData_0 16 ""clearcoatTexture""",,,,,,,,0,,,
780,"OpMemberName %MaterialData_0 17 ""clearcoatRoughnessTexture""",,,,,,,,0,,,
781,"OpMemberName %MaterialData_0 18 ""clearcoatNormalTexture""",,,,,,,,0,,,
782,"OpMemberName %MaterialData_0 19 ""clearcoatFactor""",,,,,,,,0,,,
783,"OpMemberName %MaterialData_0 20 ""clearcoatRoughnessFactor""",,,,,,,,0,,,
784,"OpMemberName %MaterialData_0 21 ""transmissionTexture""",,,,,,,,0,,,
785,"OpMemberName %MaterialData_0 22 ""transmissionFactor""",,,,,,,,0,,,
786,"OpMemberName %MaterialData_0 23 ""thicknessTexture""",,,,,,,,0,,,
787,"OpMemberName %MaterialData_0 24 ""thicknessFactor""",,,,,,,,0,,,
788,"OpMemberName %MaterialData_0 25 ""attenuationDistance""",,,,,,,,0,,,
789,"OpMemberName %MaterialData_0 26 ""pad1""",,,,,,,,0,,,
790,"OpMemberName %MaterialData_0 27 ""attenuationColor""",,,,,,,,0,,,
791,"OpMemberName %MaterialData_0 28 ""ior""",,,,,,,,0,,,
792,"OpMemberName %MaterialData_0 29 ""specularTexture""",,,,,,,,0,,,
793,"OpMemberName %MaterialData_0 30 ""specularColorTexture""",,,,,,,,0,,,
794,"OpMemberName %MaterialData_0 31 ""specularFactor""",,,,,,,,0,,,
795,"OpMemberName %MaterialData_0 32 ""specularColorFactor""",,,,,,,,0,,,
796,"OpMemberName %MaterialData_0 33 ""sheenColorTexture""",,,,,,,,0,,,
797,"OpMemberName %MaterialData_0 34 ""sheenRoughnessTexture""",,,,,,,,0,,,
798,"OpMemberName %MaterialData_0 35 ""pad2""",,,,,,,,0,,,
799,"OpMemberName %MaterialData_0 36 ""sheenColorFactor""",,,,,,,,0,,,
800,"OpMemberName %MaterialData_0 37 ""sheenRoughnessFactor""",,,,,,,,0,,,
801,"OpMemberName %MaterialData_0 38 ""iridescenceTexture""",,,,,,,,0,,,
802,"OpMemberName %MaterialData_0 39 ""iridescenceThicknessTexture""",,,,,,,,0,,,
803,"OpMemberName %MaterialData_0 40 ""iridescenceFactor""",,,,,,,,0,,,
804,"OpMemberName %MaterialData_0 41 ""iridescenceIor""",,,,,,,,0,,,
805,"OpMemberName %MaterialData_0 42 ""iridescenceThicknessMinimum""",,,,,,,,0,,,
806,"OpMemberName %MaterialData_0 43 ""iridescenceThicknessMaximum""",,,,,,,,0,,,
807,"OpMemberName %MaterialData_0 44 ""anisotropyTexture""",,,,,,,,0,,,
808,"OpMemberName %MaterialData_0 45 ""anisotropyStrength""",,,,,,,,0,,,
809,"OpMemberName %MaterialData_0 46 ""anisotropyRotation""",,,,,,,,0,,,
810,"OpMemberName %MaterialData_0 47 ""dispersion""",,,,,,,,0,,,
811,"OpMemberName %MaterialData_0 48 ""diffuseTransmissionTexture""",,,,,,,,0,,,
812,"OpMemberName %MaterialData_0 49 ""diffuseTransmissionColorTexture""",,,,,,,,0,,,
813,"OpMemberName %MaterialData_0 50 ""diffuseTransmissionFactor""",,,,,,,,0,,,
814,"OpMemberName %MaterialData_0 51 ""pad3""",,,,,,,,0,,,
815,"OpMemberName %MaterialData_0 52 ""diffuseTransmissionColorFactor""",,,,,,,,0,,,
816,"OpMemberName %MaterialData_0 53 ""emissiveStrength""",,,,,,,,0,,,
817,"OpMemberName %MaterialData_0 54 ""pipelineType""",,,,,,,,0,,,
818,"OpMemberName %MaterialData_0 55 ""padding""",,,,,,,,0,,,
819,"OpName %MaterialSSBO ""MaterialSSBO""",,,,,,,,0,,,
820,"OpMemberName %MaterialSSBO 0 ""materials""",,,,,,,,0,,,
821,"OpName %materialBuf ""materialBuf""",,,,,,,,0,,,
822,"OpName %inMaterialIndex ""inMaterialIndex""",,,,,,,,0,,,
823,"OpName %baseColor ""baseColor""",,,,,,,,0,,,
824,"OpName %textures ""textures""",,,,,,,,0,,,
825,"OpName %fragTexCoord ""fragTexCoord""",,,,,,,,0,,,
826,"OpName %InstanceData ""InstanceData""",,,,,,,,0,,,
827,"OpMemberName %InstanceData 0 ""packed""",,,,,,,,0,,,
828,"OpMemberName %InstanceData 1 ""params""",,,,,,,,0,,,
829,"OpName %inst ""inst""",,,,,,,,0,,,
830,"OpName %InstanceData_0 ""InstanceData""",,,,,,,,0,,,
831,"OpMemberName %InstanceData_0 0 ""packed""",,,,,,,,0,,,
832,"OpMemberName %InstanceData_0 1 ""params""",,,,,,,,0,,,
833,"OpName %InstanceSSBO ""InstanceSSBO""",,,,,,,,0,,,
834,"OpMemberName %InstanceSSBO 0 ""instances""",,,,,,,,0,,,
835,"OpName %instanceBuf ""instanceBuf""",,,,,,,,0,,,
836,"OpName %inEntityIndex ""inEntityIndex""",,,,,,,,0,,,
837,"OpName %metallic_0 ""metallic""",,,,,,,,0,,,
838,"OpName %roughness_0 ""roughness""",,,,,,,,0,,,
839,"OpName %orm ""orm""",,,,,,,,0,,,
840,"OpName %occlusion ""occlusion""",,,,,,,,0,,,
841,"OpName %N_0 ""N""",,,,,,,,0,,,
842,"OpName %fragNormal ""fragNormal""",,,,,,,,0,,,
843,"OpName %gl_FrontFacing ""gl_FrontFacing""",,,,,,,,0,,,
844,"OpName %V_0 ""V""",,,,,,,,0,,,
845,"OpName %GlobalUBO ""GlobalUBO""",,,,,,,,0,,,
846,"OpMemberName %GlobalUBO 0 ""view""",,,,,,,,0,,,
847,"OpMemberName %GlobalUBO 1 ""proj""",,,,,,,,0,,,
848,"OpMemberName %GlobalUBO 2 ""time""",,,,,,,,0,,,
849,"OpMemberName %GlobalUBO 3 ""deltaTime""",,,,,,,,0,,,
850,"OpMemberName %GlobalUBO 4 ""frameCount""",,,,,,,,0,,,
851,"OpMemberName %GlobalUBO 5 ""lightCount""",,,,,,,,0,,,
852,"OpMemberName %GlobalUBO 6 ""cameraPos""",,,,,,,,0,,,
853,"OpMemberName %GlobalUBO 7 ""cameraNear""",,,,,,,,0,,,
854,"OpMemberName %GlobalUBO 8 ""cameraFar""",,,,,,,,0,,,
855,"OpMemberName %GlobalUBO 9 ""screenWidth""",,,,,,,,0,,,
856,"OpMemberName %GlobalUBO 10 ""screenHeight""",,,,,,,,0,,,
857,"OpMemberName %GlobalUBO 11 ""clusterDimX""",,,,,,,,0,,,
858,"OpMemberName %GlobalUBO 12 ""clusterDimY""",,,,,,,,0,,,
859,"OpMemberName %GlobalUBO 13 ""clusterDimZ""",,,,,,,,0,,,
860,"OpMemberName %GlobalUBO 14 ""maxLightsPerCluster""",,,,,,,,0,,,
861,"OpMemberName %GlobalUBO 15 ""lightingMode""",,,,,,,,0,,,
862,"OpMemberName %GlobalUBO 16 ""debugView""",,,,,,,,0,,,
863,"OpMemberName %GlobalUBO 17 ""pad0""",,,,,,,,0,,,
864,"OpMemberName %GlobalUBO 18 ""pad1""",,,,,,,,0,,,
865,"OpName %global ""global""",,,,,,,,0,,,
866,"OpName %fragWorldPos ""fragWorldPos""",,,,,,,,0,,,
867,"OpName %accumulatedDirect ""accumulatedDirect""",,,,,,,,0,,,
868,"OpName %tileX ""tileX""",,,,,,,,0,,,
869,"OpName %gl_FragCoord ""gl_FragCoord""",,,,,,,,0,,,
870,"OpName %tileY ""tileY""",,,,,,,,0,,,
871,"OpName %viewZ ""viewZ""",,,,,,,,0,,,
872,"OpName %zDist ""zDist""",,,,,,,,0,,,
873,"OpName %zSliceF ""zSliceF""",,,,,,,,0,,,
874,"OpName %slice ""slice""",,,,,,,,0,,,
875,"OpName %clusterIdx ""clusterIdx""",,,,,,,,0,,,
876,"OpName %lightListBase ""lightListBase""",,,,,,,,0,,,
877,"OpName %clusterCount ""clusterCount""",,,,,,,,0,,,
878,"OpName %ClusterCountSSBO ""ClusterCountSSBO""",,,,,,,,0,,,
879,"OpMemberName %ClusterCountSSBO 0 ""clusterLightCount""",,,,,,,,0,,,
880,"OpName %clusterCountBuf ""clusterCountBuf""",,,,,,,,0,,,
881,"OpName %c_0 ""c""",,,,,,,,0,,,
882,"OpName %lane ""lane""",,,,,,,,0,,,
883,"OpName %mine ""mine""",,,,,,,,0,,,
884,"OpName %ClusterIndexSSBO ""ClusterIndexSSBO""",,,,,,,,0,,,
885,"OpMemberName %ClusterIndexSSBO 0 ""clusterLightIndices""",,,,,,,,0,,,
886,"OpName %clusterIndexBuf ""clusterIndexBuf""",,,,,,,,0,,,
887,"OpName %i ""i""",,,,,,,,0,,,
888,"OpName %use ""use""",,,,,,,,0,,,
889,"OpName %posRange ""posRange""",,,,,,,,0,,,
890,"OpName %LightRuntime ""LightRuntime""",,,,,,,,0,,,
891,"OpMemberName %LightRuntime 0 ""posRange""",,,,,,,,0,,,
892,"OpMemberName %LightRuntime 1 ""dirType""",,,,,,,,0,,,
893,"OpMemberName %LightRuntime 2 ""radInner""",,,,,,,,0,,,
894,"OpMemberName %LightRuntime 3 ""outer""",,,,,,,,0,,,
895,"OpName %LightRuntimeSSBO ""LightRuntimeSSBO""",,,,,,,,0,,,
896,"OpMemberName %LightRuntimeSSBO 0 ""entries""",,,,,,,,0,,,
897,"OpName %lightRuntimeBuf ""lightRuntimeBuf""",,,,,,,,0,,,
898,"OpName %dirType ""dirType""",,,,,,,,0,,,
899,"OpName %lightType_0 ""lightType""",,,,,,,,0,,,
900,"OpName %L_1 ""L""",,,,,,,,0,,,
901,"OpName %attenuation ""attenuation""",,,,,,,,0,,,
902,"OpName %toLight ""toLight""",,,,,,,,0,,,
903,"OpName %dist_0 ""dist""",,,,,,,,0,,,
904,"OpName %param_4 ""param""",,,,,,,,0,,,
905,"OpName %param_5 ""param""",,,,,,,,0,,,
906,"OpName %param_6 ""param""",,,,,,,,0,,,
907,"OpName %param_7 ""param""",,,,,,,,0,,,
908,"OpName %param_8 ""param""",,,,,,,,0,,,
909,"OpName %param_9 ""param""",,,,,,,,0,,,
910,"OpName %nDotL_0 ""nDotL""",,,,,,,,0,,,
911,"OpName %shadowFactor ""shadowFactor""",,,,,,,,0,,,
912,"OpName %param_10 ""param""",,,,,,,,0,,,
913,"OpName %param_11 ""param""",,,,,,,,0,,,
914,"OpName %ShadowLightInfo ""ShadowLightInfo""",,,,,,,,0,,,
915,"OpMemberName %ShadowLightInfo 0 ""castsShadow""",,,,,,,,0,,,
916,"OpMemberName %ShadowLightInfo 1 ""baseFrustum""",,,,,,,,0,,,
917,"OpMemberName %ShadowLightInfo 2 ""frustumCount""",,,,,,,,0,,,
918,"OpMemberName %ShadowLightInfo 3 ""pad""",,,,,,,,0,,,
919,"OpName %si ""si""",,,,,,,,0,,,
920,"OpName %ShadowLightInfo_0 ""ShadowLightInfo""",,,,,,,,0,,,
921,"OpMemberName %ShadowLightInfo_0 0 ""castsShadow""",,,,,,,,0,,,
922,"OpMemberName %ShadowLightInfo_0 1 ""baseFrustum""",,,,,,,,0,,,
923,"OpMemberName %ShadowLightInfo_0 2 ""frustumCount""",,,,,,,,0,,,
924,"OpMemberName %ShadowLightInfo_0 3 ""pad""",,,,,,,,0,,,
925,"OpName %ShadowLightInfoSSBO ""ShadowLightInfoSSBO""",,,,,,,,0,,,
926,"OpMemberName %ShadowLightInfoSSBO 0 ""info""",,,,,,,,0,,,
927,"OpName %shadowInfoBuf ""shadowInfoBuf""",,,,,,,,0,,,
928,"OpName %param_12 ""param""",,,,,,,,0,,,
929,"OpName %param_13 ""param""",,,,,,,,0,,,
930,"OpName %param_14 ""param""",,,,,,,,0,,,
931,"OpName %param_15 ""param""",,,,,,,,0,,,
932,"OpName %param_16 ""param""",,,,,,,,0,,,
933,"OpName %param_17 ""param""",,,,,,,,0,,,
934,"OpName %param_18 ""param""",,,,,,,,0,,,
935,"OpName %radiance ""radiance""",,,,,,,,0,,,
936,"OpName %term ""term""",,,,,,,,0,,,
937,"OpName %param_19 ""param""",,,,,,,,0,,,
938,"OpName %param_20 ""param""",,,,,,,,0,,,
939,"OpName %param_21 ""param""",,,,,,,,0,,,
940,"OpName %param_22 ""param""",,,,,,,,0,,,
941,"OpName %param_23 ""param""",,,,,,,,0,,,
