#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.mesh,,,,,,,,,,
83,} meshBuf;,,,,,,,,0,,,,
84,,,,,,,,,0,,,,
85,"// Per-material flags. Only doubleSided is read here, to exempt double-sided meshlets",,,,,,,,0,,,,
86,// from backface cone culling. Bound at set 0 / binding 2 to match flat.frag's MaterialSSBO,,,,,,,,0,,,,
87,// (the graphics descriptor set is shared across the mesh and fragment stages). The full,,,,,,,,0,,,,
88,// struct is declared so std430 strides match; unread fields are inert padding here.,,,,,,,,0,,,,
89,struct MaterialData {,,,,,,,,0,,,,
90,uint      features;,,,,,,,,0,,,,
91,uint      baseColorTexture;,,,,,,,,0,,,,
92,uint      pad0[2];,,,,,,,,0,,,,
93,vec4      baseColorFactor;,,,,,,,,0,,,,
94,uint      metallicRoughnessTexture;,,,,,,,,0,,,,
95,float     metallicFactor;,,,,,,,,0,,,,
96,float     roughnessFactor;,,,,,,,,0,,,,
97,uint      normalTexture;,,,,,,,,0,,,,
98,float     normalScale;,,,,,,,,0,,,,
99,uint      occlusionTexture;,,,,,,,,0,,,,
100,float     occlusionStrength;,,,,,,,,0,,,,
101,uint      emissiveTexture;,,,,,,,,0,,,,
102,vec4      emissiveFactor;,,,,,,,,0,,,,
103,uint      alphaMode;,,,,,,,,0,,,,
104,float     alphaCutoff;,,,,,,,,0,,,,
105,uint      doubleSided;,,,,,,,,0,,,,
106,uint      clearcoatTexture;,,,,,,,,0,,,,
107,uint      clearcoatRoughnessTexture;,,,,,,,,0,,,,
108,uint      clearcoatNormalTexture;,,,,,,,,0,,,,
109,float     clearcoatFactor;,,,,,,,,0,,,,
110,float     clearcoatRoughnessFactor;,,,,,,,,0,,,,
111,uint      transmissionTexture;,,,,,,,,0,,,,
112,float     transmissionFactor;,,,,,,,,0,,,,
113,uint      thicknessTexture;,,,,,,,,0,,,,
114,float     thicknessFactor;,,,,,,,,0,,,,
115,float     attenuationDistance;,,,,,,,,0,,,,
116,uint      pad1[3];,,,,,,,,0,,,,
117,vec4      attenuationColor;,,,,,,,,0,,,,
118,float     ior;,,,,,,,,0,,,,
119,uint      specularTexture;,,,,,,,,0,,,,
120,uint      specularColorTexture;,,,,,,,,0,,,,
121,float     specularFactor;,,,,,,,,0,,,,
122,vec4      specularColorFactor;,,,,,,,,0,,,,
123,uint      sheenColorTexture;,,,,,,,,0,,,,
124,uint      sheenRoughnessTexture;,,,,,,,,0,,,,
125,uint      pad2[2];,,,,,,,,0,,,,
126,vec4      sheenColorFactor;,,,,,,,,0,,,,
127,float     sheenRoughnessFactor;,,,,,,,,0,,,,
128,uint      iridescenceTexture;,,,,,,,,0,,,,
129,uint      iridescenceThicknessTexture;,,,,,,,,0,,,,
130,float     iridescenceFactor;,,,,,,,,0,,,,
131,float     iridescenceIor;,,,,,,,,0,,,,
132,float     iridescenceThicknessMinimum;,,,,,,,,0,,,,
133,float     iridescenceThicknessMaximum;,,,,,,,,0,,,,
134,uint      anisotropyTexture;,,,,,,,,0,,,,
135,float     anisotropyStrength;,,,,,,,,0,,,,
136,float     anisotropyRotation;,,,,,,,,0,,,,
137,float     dispersion;,,,,,,,,0,,,,
138,uint      diffuseTransmissionTexture;,,,,,,,,0,,,,
139,uint      diffuseTransmissionColorTexture;,,,,,,,,0,,,,
140,float     diffuseTransmissionFactor;,,,,,,,,0,,,,
141,uint      pad3[2];,,,,,,,,0,,,,
142,vec4      diffuseTransmissionColorFactor;,,,,,,,,0,,,,
143,float     emissiveStrength;,,,,,,,,0,,,,
144,uint      pipelineType;,,,,,,,,0,,,,
145,uint      padding[2];,,,,,,,,0,,,,
146,};,,,,,,,,0,,,,
147,,,,,,,,,0,,,,
148,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,0,,,,
149,MaterialData materials[];,,,,,,,,0,,,,
150,} materialBuf;,,,,,,,,0,,,,
151,,,,,,,,,0,,,,
152,"layout(set = 0, binding = 7) readonly buffer CompactedEntityIndices {",,,,,,,,0,,,,
153,uint entityIndices[];,,,,,,,,0,,,,
154,} compactedBuf;,,,,,,,,0,,,,
155,,,,,,,,,0,,,,
156,layout(push_constant) uniform PushConstants {,,,,,,,,0,,,,
157,uint transformBaseOffset;,,,,,,,,0,,,,
158,uint shadowFrustumIndex; // depth pass only: which shadow frustum's viewProj to project by,,,,,,,,0,,,,
159,} pc;,,,,,,,,0,,,,
160,,,,,,,,,0,,,,
161,// Depth-only shadow pass: project by a light's shadow frustum (set 2) into the shadow atlas.,,,,,,,,0,,,,
162,layout(constant_id = 0) const bool shadowPass = false;,,,,,,,,0,,,,
163,,,,,,,,,0,,,,
164,struct CullView { mat4 viewProj; vec4 frustumPlanes[6]; };,,,,,,,,0,,,,
165,"layout(set = 2, binding = 0) readonly buffer ShadowFrustumSSBO { CullView shadowFrustums[]; } shadowBuf;",,,,,,,,0,,,,
166,,,,,,,,,0,,,,
167,layout(location = 0) out vec3 fragNormal[];,,,,,,,,0,,,,
168,layout(location = 1) out vec2 fragTexCoord[];,,,,,,,,0,,,,
169,layout(location = 2) flat out uint outMaterialIndex[];,,,,,,,,0,,,,
170,layout(location = 3) out vec3 fragWorldPos[];,,,,,,,,0,,,,
171,layout(location = 4) flat out uint outEntityIndex[]; // slot index -> per-entity instance channel,,,,,,,,0,,,,
172,,,,,,,,,0,,,,
173,"uint getLocalIndex(uint baseByteOffset, uint triangleOffset, uint t, uint vertexInTriangle) {",,,,,,,,0,,,,
174,uint byteOffset = baseByteOffset + triangleOffset + t * 3 + vertexInTriangle;,,,,,,,,0,,,,
175,uint uintIdx = byteOffset / 4;,,,,,,,,0,,,,
176,uint byteIdx = byteOffset % 4;,,,,,,,,0,,,,
177,uint val = indexBuf.data[uintIdx];,,,,,,,,0,,,,
178,return (val >> (byteIdx * 8)) & 0xFFu;,,,,,,,,0,,,,
179,},,,,,,,,0,,,,
180,,,,,,,,,0,,,,
181,void main() {,,,,,,,,0,,,,
182,uint drawId = gl_DrawID;,,,,,,,,0,,,,
183,uint packed = compactedBuf.entityIndices[pc.transformBaseOffset + drawId];,,,,,,,,0,,,,
184,uint entityIndex = packed & ANO_ENTITY_INDEX_MASK;,,,,,,,,0,,,,
185,uint lodLevel    = packed >> ANO_LOD_LEVEL_SHIFT;,,,,,,,,0,,,,
186,,,,,,,,,0,,,,
187,EntityInfo entity = entityBuf.entities[entityIndex];,,,,,,,,0,,,,
188,uint meshIndex = entity.meshIndex + lodLevel;   // base + the LOD level cull selected for this draw,,,,,,,,0,,,,
189,uint materialIndex = entity.materialIndex;,,,,,,,,0,,,,
190,,,,,,,,,0,,,,
191,MeshData mData = meshBuf.meshDrawData[meshIndex];,,,,,,,,0,,,,
192,uint meshletCount          = mData.meshletCount;,,,,,,,,0,,,,
193,uint meshletOffsetBytes    = mData.meshletOffset;,,,,,,,,0,,,,
194,uint uniqueVertOffsetBytes = mData.uniqueVerticesOffset;,,,,,,,,0,,,,
195,uint trianglesOffsetBytes  = mData.trianglesOffset;,,,,,,,,0,,,,
196,uint vertexOffsetBytes     = mData.vertexOffset;,,,,,,,,0,,,,
197,,,,,,,,,0,,,,
198,uint meshletOffsetUint     = meshletOffsetBytes / 4;,,,,,,,,0,,,,
199,uint uniqueVertOffsetUint   = uniqueVertOffsetBytes / 4;,,,,,,,,0,,,,
200,uint globalVertexBase       = vertexOffsetBytes / 32;,,,,,,,,0,,,,
201,,,,,,,,,0,,,,
202,uint m = gl_WorkGroupID.x;,,,,,,,,0,,,,
203,if (m >= meshletCount) {,,,,,,,,0,,,,
204,return;,,,,,,,,0,,,,
205,},,,,,,,,0,,,,
206,,,,,,,,,0,,,,
207,// --- Per-meshlet backface cone culling -------------------------------------------,,,,,,,,0,,,,
208,// STOPGAP placement. This rejects a meshlet whose normal cone is entirely backfacing,,,,,,,,0,,,,
209,"// before any vertex transform or primitive setup, by emitting zero outputs. NOTE that",,,,,,,,0,,,,
210,// the mesh workgroup is still *dispatched* (the cull pass sets groupCountX =,,,,,,,,0,,,,
211,"// meshletCount); we only skip its work, not its launch.",,,,,,,,0,,,,
212,//,,,,,,,,0,,,,
213,// CANONICAL approach: move this test into a task (amplification) shader that runs,,,,,,,,0,,,,
214,// ahead of the mesh stage and uses EmitMeshTasksEXT to launch mesh workgroups only,,,,,,,,0,,,,
215,"// for surviving meshlets ������lled clusters then cost nothing, not even a dispatch.",,,,,,,,0,,,,
216,// That requires a new pipeline stage + payload plumbing; deferred. Per-meshlet frustum,,,,,,,,0,,,,
217,// culling (the sphere is in the same bounds struct) could also be added right here.,,,,,,,,0,,,,
218,//,,,,,,,,0,,,,
219,// The bounds block lives in indexBuf at mData.boundsOffset; each entry is the 48-byte,,,,,,,,0,,,,
220,// ano_meshlet_bounds_gpu_t (sphere[4] + cone_apex/cutoff[4] + cone_axis/pad[4] floats).,,,,,,,,0,,,,
221,// ssa: This is still broken. We'll just skip cone culling until we implement it properly,,,,,,,,0,,,,
222,//      in task shaders.,,,,,,,,0,,,,
223,/*,,,,,,,,0,,,,
224,{,,,,,,,,0,,,,
225,uint boundsBase = (mData.boundsOffset / 4u) + m * 12u;,,,,,,,,0,,,,
226,"vec3  coneApex   = vec3(uintBitsToFloat(indexBuf.data[boundsBase + 4u]),",,,,,,,,0,,,,
227,"uintBitsToFloat(indexBuf.data[boundsBase + 5u]),",,,,,,,,0,,,,
228,uintBitsToFloat(indexBuf.data[boundsBase + 6u]));,,,,,,,,0,,,,
229,float coneCutoff = uintBitsToFloat(indexBuf.data[boundsBase + 7u]);,,,,,,,,0,,,,
230,"vec3  coneAxis   = vec3(uintBitsToFloat(indexBuf.data[boundsBase + 8u]),",,,,,,,,0,,,,
231,"uintBitsToFloat(indexBuf.data[boundsBase + 9u]),",,,,,,,,0,,,,
232,uintBitsToFloat(indexBuf.data[boundsBase + 10u]));,,,,,,,,0,,,,
233,,,,,,,,,0,,,,
234,"// Double-sided materials show both faces, so a backface cone never hides them.",,,,,,,,0,,,,
235,bool singleSided = (materialBuf.materials[materialIndex].doubleSided == 0u);,,,,,,,,0,,,,
236,,,,,,,,,0,,,,
237,mat4 model = transformBuf.transforms[entityIndex];,,,,,,,,0,,,,
238,,,,,,,,,0,,,,
239,// meshoptimizer's cone (apex + axis + cutoff half-angle) is only sound under a,,,,,,,,0,,,,
240,"// RIGID model basis: rotation + uniform scale, non-mirrored. Under non-uniform",,,,,,,,0,,,,
241,"// scale, shear, or a mirrored (negative-determinant) basis, neither mat3(model)*axis",,,,,,,,0,,,,
242,"// nor the fixed cutoff describe the world-space cone, and the test wrongly culls",,,,,,,,0,,,,
243,// in-view meshlets (e.g. mirrored / non-uniformly-scaled glTF nodes). So detect a,,,,,,,,0,,,,
244,"// rigid basis and only cone-cull then; non-rigid instances skip the cull ������        // performance miss, never a visual dropout. (The canonical fix is task-shader cone",,,,,,,,0,,,,
245,// culling with a properly derived world cone; this gate keeps the stopgap honest.),,,,,,,,0,,,,
246,mat3 basis = mat3(model);,,,,,,,,0,,,,
247,"float l0 = dot(basis[0], basis[0]);",,,,,,,,0,,,,
248,"float l1 = dot(basis[1], basis[1]);",,,,,,,,0,,,,
249,"float l2 = dot(basis[2], basis[2]);",,,,,,,,0,,,,
250,"bool uniformScale = abs(l0 - l1) <= 1e-3 * max(l0, l1) &&",,,,,,,,0,,,,
251,"abs(l0 - l2) <= 1e-3 * max(l0, l2);",,,,,,,,0,,,,
252,"bool orthogonal   = abs(dot(basis[0], basis[1])) <= 1e-3 * sqrt(l0 * l1) &&",,,,,,,,0,,,,
253,"abs(dot(basis[0], basis[2])) <= 1e-3 * sqrt(l0 * l2) &&",,,,,,,,0,,,,
254,"abs(dot(basis[1], basis[2])) <= 1e-3 * sqrt(l1 * l2);",,,,,,,,0,,,,
255,bool rigid = uniformScale && orthogonal && determinant(basis) > 0.0;,,,,,,,,0,,,,
256,,,,,,,,,0,,,,
257,// Transform cone into world space (normalize absorbs the uniform scale).,,,,,,,,0,,,,
258,// meshoptimizer convention: fully backfacing (cull) when,,,,,,,,0,,,,
259,"//   dot(normalize(apex - camera), axis) >= cutoff.",,,,,,,,0,,,,
260,"// Degenerate cones get cutoff == 1, so the test is effectively never taken.",,,,,,,,0,,,,
261,"vec3 apexWorld = (model * vec4(coneApex, 1.0)).xyz;",,,,,,,,0,,,,
262,vec3 axisWorld = normalize(basis * coneAxis);,,,,,,,,0,,,,
263,vec3 viewDir   = normalize(apexWorld - global.cameraPos.xyz);,,,,,,,,0,,,,
264,"if (singleSided && rigid && dot(viewDir, axisWorld) >= coneCutoff) {",,,,,,,,0,,,,
265,"SetMeshOutputsEXT(0u, 0u);",,,,,,,,0,,,,
266,return;,,,,,,,,0,,,,
267,},,,,,,,,0,,,,
268,},,,,,,,,0,,,,
269,*/,,,,,,,,0,,,,
270,// ---------------------------------------------------------------------------------,,,,,,,,0,,,,
271,,,,,,,,,0,,,,
272,uint meshletIndex = meshletOffsetUint + m * 4;,,,,,,,,0,,,,
273,uint vertexOffset   = indexBuf.data[meshletIndex + 0];,,,,,,,,0,,,,
274,uint triangleOffset = indexBuf.data[meshletIndex + 1];,,,,,,,,0,,,,
275,uint vertexCount    = indexBuf.data[meshletIndex + 2];,,,,,,,,0,,,,
276,uint triangleCount  = indexBuf.data[meshletIndex + 3];,,,,,,,,0,,,,
277,,,,,,,,,0,,,,
278,"SetMeshOutputsEXT(vertexCount, triangleCount);",,,,,,,,0,,,,
279,,,,,,,,,0,,,,
280,uint ti = gl_LocalInvocationID.x;,,,,,,,,0,,,,
281,,,,,,,,,0,,,,
282,"// model + normal matrix are per-entity (loop-invariant): compute once, reuse across the",,,,,,,,0,,,,
283,// strided vertex loop. Inverse-transpose is correct under non-uniform / negative / sheared,,,,,,,,0,,,,
284,// scale; equals mat3(model) for rotation + uniform scale. docs/math_conventions.md.,,,,,,,,0,,,,
285,mat4 model = transformBuf.transforms[entityIndex];,,,,,,,,0,,,,
286,mat3 normalMatrix = transpose(inverse(mat3(model)));,,,,,,,,0,,,,
287,,,,,,,,,0,,,,
288,// Load vertices (strided loop to handle arbitrary vertex count),,,,,,,,0,,,,
289,for (uint i = ti; i < vertexCount; i += 64) {,,,,,,,,0,,,,
290,uint vertexIdx = indexBuf.data[uniqueVertOffsetUint + vertexOffset + i];,,,,,,,,0,,,,
291,uint globalVertexIdx = globalVertexBase + vertexIdx;,,,,,,,,0,,,,
292,,,,,,,,,0,,,,
293,PackedVertex v = vertexBuf.vertices[globalVertexIdx];,,,,,,,,0,,,,
294,"vec3 position = vec3(v.px, v.py, v.pz);",,,,,,,,0,,,,
295,"vec3 normal   = vec3(v.nx, v.ny, v.nz);",,,,,,,,0,,,,
296,"vec2 texCoord = vec2(v.u, v.v);",,,,,,,,0,,,,
297,,,,,,,,,0,,,,
298,"vec4 worldPos = model * vec4(position, 1.0);",,,,,,,,0,,,,
299,gl_MeshVerticesEXT[i].gl_Position = shadowPass,,,,,,,,0,,,,
300,? (shadowBuf.shadowFrustums[pc.shadowFrustumIndex].viewProj * worldPos),,,,,,,,0,,,,
301,: (global.proj * global.view * worldPos);,,,,,,,,0,,,,
302,,,,,,,,,0,,,,
303,fragNormal[i] = normalMatrix * normal;,,,,,,,,0,,,,
304,fragTexCoord[i] = texCoord;,,,,,,,,0,,,,
305,outMaterialIndex[i] = materialIndex;,,,,,,,,0,,,,
306,fragWorldPos[i] = worldPos.xyz;,,,,,,,,0,,,,
307,outEntityIndex[i] = entityIndex;,,,,,,,,0,,,,
308,},,,,,,,,0,,,,
309,,,,,,,,,0,,,,
310,// Load triangles (strided loop to handle arbitrary primitive count up to 126),,,,,,,,0,,,,
311,for (uint i = ti; i < triangleCount; i += 64) {,,,,,,,,0,,,,
312,"uint i0 = getLocalIndex(trianglesOffsetBytes, triangleOffset, i, 0);",,,,,,,,0,,,,
313,"uint i1 = getLocalIndex(trianglesOffsetBytes, triangleOffset, i, 1);",,,,,,,,0,,,,
314,"uint i2 = getLocalIndex(trianglesOffsetBytes, triangleOffset, i, 2);",,,,,,,,0,,,,
315,,,,,,,,,0,,,,
316,"gl_PrimitiveTriangleIndicesEXT[i] = uvec3(i0, i1, i2);",,,,,,,,0,,,,
317,},,,,,,,,0,,,,
318,},,,,,,,,0,,,,
319,"""",,,,,,,,0,,,,
320,"%37 = OpString ""baseByteOffset""",,,,,,,,0,,,,
321,"%43 = OpString ""triangleOffset""",,,,,,,,0,,,,
322,"%46 = OpString ""t""",,,,,,,,0,,,,
323,"%49 = OpString ""vertexInTriangle""",,,,,,,,0,,,,
324,"%51 = OpString ""main""",,,,,,,,0,,,,
325,"%57 = OpString ""byteOffset""",,,,,,,,0,,,,
326,"%71 = OpString ""uintIdx""",,,,,,,,0,,,,
327,"%79 = OpString ""byteIdx""",,,,,,,,0,,,,
328,"%87 = OpString ""val""",,,,,,,,0,,,,
329,"%95 = OpString ""data""",,,,,,,,0,,,,
330,"%99 = OpString ""IndexBuffer""",,,,,,,,0,,,,
331,"%105 = OpString ""indexBuf""",,,,,,,,0,,,,
332,"%108 = OpString ""int""",,,,,,,,0,,,,
333,"%134 = OpString ""drawId""",,,,,,,,0,,,,
334,"%142 = OpString ""gl_DrawID""",,,,,,,,0,,,,
335,"%147 = OpString ""packed""",,,,,,,,0,,,,
336,"%155 = OpString ""entityIndices""",,,,,,,,0,,,,
337,"%158 = OpString ""CompactedEntityIndices""",,,,,,,,0,,,,
338,"%163 = OpString ""compactedBuf""",,,,,,,,0,,,,
339,"%166 = OpString ""shadowFrustumIndex""",,,,,,,,0,,,,
340,"%170 = OpString ""PushConstants""",,,,,,,,0,,,,
341,"%176 = OpString ""pc""",,,,,,,,0,,,,
342,"%187 = OpString ""entityIndex""",,,,,,,,0,,,,
343,"%196 = OpString ""lodLevel""",,,,,,,,0,,,,
344,"%205 = OpString ""materialIndex""",,,,,,,,0,,,,
345,"%209 = OpString ""EntityInfo""",,,,,,,,0,,,,
346,"%215 = OpString ""entity""",,,,,,,,0,,,,
347,"%226 = OpString ""entities""",,,,,,,,0,,,,
348,"%230 = OpString ""EntitySSBO""",,,,,,,,0,,,,
349,"%235 = OpString ""entityBuf""",,,,,,,,0,,,,
350,"%244 = OpString ""meshIndex""",,,,,,,,0,,,,
351,"%262 = OpString ""lodCount""",,,,,,,,0,,,,
352,"%273 = OpString ""MeshData""",,,,,,,,0,,,,
353,"%279 = OpString ""mData""",,,,,,,,0,,,,
354,"%297 = OpString ""meshDrawData""",,,,,,,,0,,,,
355,"%301 = OpString ""MeshSSBO""",,,,,,,,0,,,,
356,"%306 = OpString ""meshBuf""",,,,,,,,0,,,,
357,"%315 = OpString ""meshletCount""",,,,,,,,0,,,,
358,"%323 = OpString ""meshletOffsetBytes""",,,,,,,,0,,,,
359,"%331 = OpString ""uniqueVertOffsetBytes""",,,,,,,,0,,,,
360,"%340 = OpString ""trianglesOffsetBytes""",,,,,,,,0,,,,
361,"%349 = OpString ""vertexOffsetBytes""",,,,,,,,0,,,,
362,"%358 = OpString ""meshletOffsetUint""",,,,,,,,0,,,,
363,"%366 = OpString ""uniqueVertOffsetUint""",,,,,,,,0,,,,
364,"%374 = OpString ""globalVertexBase""",,,,,,,,0,,,,
365,"%382 = OpString ""m""",,,,,,,,0,,,,
366,"%392 = OpString ""gl_WorkGroupID""",,,,,,,,0,,,,
367,"%402 = OpString ""bool""",,,,,,,,0,,,,
368,"%414 = OpString ""meshletIndex""",,,,,,,,0,,,,
369,"%425 = OpString ""vertexOffset""",,,,,,,,0,,,,
370,"%443 = OpString ""vertexCount""",,,,,,,,0,,,,
371,"%453 = OpString ""triangleCount""",,,,,,,,0,,,,
372,"%467 = OpString ""ti""",,,,,,,,0,,,,
373,"%473 = OpString ""gl_LocalInvocationID""",,,,,,,,0,,,,
374,"%477 = OpString ""float""",,,,,,,,0,,,,
375,"%488 = OpString ""model""",,,,,,,,0,,,,
376,"%496 = OpString ""transforms""",,,,,,,,0,,,,
377,"%499 = OpString ""TransformSSBO""",,,,,,,,0,,,,
378,"%504 = OpString ""transformBuf""",,,,,,,,0,,,,
379,"%518 = OpString ""normalMatrix""",,,,,,,,0,,,,
380,"%534 = OpString ""i""",,,,,,,,0,,,,
381,"%553 = OpString ""vertexIdx""",,,,,,,,0,,,,
382,"%567 = OpString ""globalVertexIdx""",,,,,,,,0,,,,
383,"%576 = OpString ""v""",,,,,,,,0,,,,
384,"%586 = OpString ""PackedVertex""",,,,,,,,0,,,,
385,"%608 = OpString ""vertices""",,,,,,,,0,,,,
386,"%611 = OpString ""VertexBuffer""",,,,,,,,0,,,,
387,"%616 = OpString ""vertexBuf""",,,,,,,,0,,,,
388,"%627 = OpString ""position""",,,,,,,,0,,,,
389,"%642 = OpString ""normal""",,,,,,,,0,,,,
390,"%660 = OpString ""texCoord""",,,,,,,,0,,,,
391,"%675 = OpString ""worldPos""",,,,,,,,0,,,,
392,"%691 = OpString ""gl_Position""",,,,,,,,0,,,,
393,"%694 = OpString ""gl_PointSize""",,,,,,,,0,,,,
394,"%697 = OpString ""gl_CullDistance""",,,,,,,,0,,,,
395,"%701 = OpString ""gl_MeshPerVertexEXT""",,,,,,,,0,,,,
396,"%710 = OpString ""gl_MeshVerticesEXT""",,,,,,,,0,,,,
397,"%721 = OpString ""viewProj""",,,,,,,,0,,,,
398,"%725 = OpString ""frustumPlanes""",,,,,,,,0,,,,
399,"%728 = OpString ""CullView""",,,,,,,,0,,,,
400,"%734 = OpString ""shadowFrustums""",,,,,,,,0,,,,
401,"%738 = OpString ""ShadowFrustumSSBO""",,,,,,,,0,,,,
402,"%743 = OpString ""shadowBuf""",,,,,,,,0,,,,
403,"%755 = OpString ""proj""",,,,,,,,0,,,,
404,"%758 = OpString ""deltaTime""",,,,,,,,0,,,,
405,"%762 = OpString ""lightCount""",,,,,,,,0,,,,
406,"%766 = OpString ""cameraPos""",,,,,,,,0,,,,
407,"%768 = OpString ""GlobalUBO""",,,,,,,,0,,,,
408,"%774 = OpString ""global""",,,,,,,,0,,,,
409,"%799 = OpString ""fragNormal""",,,,,,,,0,,,,
410,"%815 = OpString ""fragTexCoord""",,,,,,,,0,,,,
411,"%829 = OpString ""outMaterialIndex""",,,,,,,,0,,,,
412,"%839 = OpString ""fragWorldPos""",,,,,,,,0,,,,
413,"%848 = OpString ""outEntityIndex""",,,,,,,,0,,,,
414,"%879 = OpString ""i0""",,,,,,,,0,,,,
415,"%894 = OpString ""i1""",,,,,,,,0,,,,
416,"%908 = OpString ""i2""",,,,,,,,0,,,,
417,"%927 = OpString ""gl_PrimitiveTriangleIndicesEXT""",,,,,,,,0,,,,
418,"%958 = OpString ""pipelineType""",,,,,,,,0,,,,
419,"%963 = OpString ""pad0""",,,,,,,,0,,,,
420,"%966 = OpString ""diffuseTransmissionColorFactor""",,,,,,,,0,,,,
421,"%970 = OpString ""emissiveStrength""",,,,,,,,0,,,,
422,"%993 = OpString ""pad1""",,,,,,,,0,,,,
423,"%1004 = OpString ""pad2""",,,,,,,,0,,,,
424,"%1022 = OpString ""pad3""",,,,,,,,0,,,,
425,"%1028 = OpString ""padding""",,,,,,,,0,,,,
426,"%1031 = OpString ""MaterialData""",,,,,,,,0,,,,
427,"%1036 = OpString ""materials""",,,,,,,,0,,,,
428,"%1039 = OpString ""MaterialSSBO""",,,,,,,,0,,,,
429,"%1044 = OpString ""materialBuf""",,,,,,,,0,,,,
430,"OpSourceExtension ""GL_EXT_mesh_shader""",,,,,,,,0,,,,
431,"OpName %main ""main""",,,,,,,,0,,,,
432,"OpName %getLocalIndex_u1_u1_u1_u1_ ""getLocalIndex(u1;u1;u1;u1;""",,,,,,,,0,,,,
433,"OpName %baseByteOffset ""baseByteOffset""",,,,,,,,0,,,,
434,"OpName %triangleOffset ""triangleOffset""",,,,,,,,0,,,,
435,"OpName %t ""t""",,,,,,,,0,,,,
436,"OpName %vertexInTriangle ""vertexInTriangle""",,,,,,,,0,,,,
437,"OpName %byteOffset ""byteOffset""",,,,,,,,0,,,,
438,"OpName %uintIdx ""uintIdx""",,,,,,,,0,,,,
439,"OpName %byteIdx ""byteIdx""",,,,,,,,0,,,,
440,"OpName %val ""val""",,,,,,,,0,,,,
441,"OpName %IndexBuffer ""IndexBuffer""",,,,,,,,0,,,,
442,"OpMemberName %IndexBuffer 0 ""data""",,,,,,,,0,,,,
443,"OpName %indexBuf ""indexBuf""",,,,,,,,0,,,,
444,"OpName %drawId ""drawId""",,,,,,,,0,,,,
445,"OpName %gl_DrawID ""gl_DrawID""",,,,,,,,0,,,,
446,"OpName %packed ""packed""",,,,,,,,0,,,,
447,"OpName %CompactedEntityIndices ""CompactedEntityIndices""",,,,,,,,0,,,,
448,"OpMemberName %CompactedEntityIndices 0 ""entityIndices""",,,,,,,,0,,,,
449,"OpName %compactedBuf ""compactedBuf""",,,,,,,,0,,,,
450,"OpName %PushConstants ""PushConstants""",,,,,,,,0,,,,
451,"OpMemberName %PushConstants 0 ""transformBaseOffset""",,,,,,,,0,,,,
452,"OpMemberName %PushConstants 1 ""shadowFrustumIndex""",,,,,,,,0,,,,
453,"OpName %pc ""pc""",,,,,,,,0,,,,
454,"OpName %entityIndex ""entityIndex""",,,,,,,,0,,,,
455,"OpName %lodLevel ""lodLevel""",,,,,,,,0,,,,
456,"OpName %EntityInfo ""EntityInfo""",,,,,,,,0,,,,
457,"OpMemberName %EntityInfo 0 ""meshIndex""",,,,,,,,0,,,,
458,"OpMemberName %EntityInfo 1 ""materialIndex""",,,,,,,,0,,,,
459,"OpName %entity ""entity""",,,,,,,,0,,,,
460,"OpName %EntityInfo_0 ""EntityInfo""",,,,,,,,0,,,,
461,"OpMemberName %EntityInfo_0 0 ""meshIndex""",,,,,,,,0,,,,
462,"OpMemberName %EntityInfo_0 1 ""materialIndex""",,,,,,,,0,,,,
463,"OpName %EntitySSBO ""EntitySSBO""",,,,,,,,0,,,,
464,"OpMemberName %EntitySSBO 0 ""entities""",,,,,,,,0,,,,
465,"OpName %entityBuf ""entityBuf""",,,,,,,,0,,,,
466,"OpName %meshIndex ""meshIndex""",,,,,,,,0,,,,
467,"OpName %materialIndex ""materialIndex""",,,,,,,,0,,,,
468,"OpName %MeshData ""MeshData""",,,,,,,,0,,,,
469,"OpMemberName %MeshData 0 ""meshletCount""",,,,,,,,0,,,,
470,"OpMemberName %MeshData 1 ""meshletOffset""",,,,,,,,0,,,,
471,"OpMemberName %MeshData 2 ""uniqueVerticesOffset""",,,,,,,,0,,,,
472,"OpMemberName %MeshData 3 ""trianglesOffset""",,,,,,,,0,,,,
473,"OpMemberName %MeshData 4 ""vertexOffset""",,,,,,,,0,,,,
474,"OpMemberName %MeshData 5 ""classicIndexCount""",,,,,,,,0,,,,
475,"OpMemberName %MeshData 6 ""classicFirstIndex""",,,,,,,,0,,,,
476,"OpMemberName %MeshData 7 ""boundsOffset""",,,,,,,,0,,,,
477,"OpMemberName %MeshData 8 ""lodCount""",,,,,,,,0,,,,
478,"OpName %mData ""mData""",,,,,,,,0,,,,
479,"OpName %MeshData_0 ""MeshData""",,,,,,,,0,,,,
480,"OpMemberName %MeshData_0 0 ""meshletCount""",,,,,,,,0,,,,
481,"OpMemberName %MeshData_0 1 ""meshletOffset""",,,,,,,,0,,,,
482,"OpMemberName %MeshData_0 2 ""uniqueVerticesOffset""",,,,,,,,0,,,,
483,"OpMemberName %MeshData_0 3 ""trianglesOffset""",,,,,,,,0,,,,
484,"OpMemberName %MeshData_0 4 ""vertexOffset""",,,,,,,,0,,,,
