#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
241,"vec3  localOffset; // model-space offset; world pos = transforms[transformIndex] * vec4(offset,1)",,,,,,,,0,,,
242,uint  pad2;,,,,,,,,0,,,
243,vec3  localDir;    // model-space aim; world fwd = normalize(mat3(transforms[transformIndex]) * localDir),,,,,,,,0,,,
244,uint  pad3;,,,,,,,,0,,,
245,};,,,,,,,,0,,,
246,,,,,,,,,0,,,
247,"layout(set = 0, binding = 1) readonly buffer TransformSSBO {",,,,,,,,0,,,
248,mat4 transforms[];,,,,,,,,0,,,
249,} transformBuf;,,,,,,,,0,,,
250,,,,,,,,,0,,,
251,"layout(set = 0, binding = 8) readonly buffer LightSSBO {",,,,,,,,0,,,
252,LightData lights[];,,,,,,,,0,,,
253,} lightBuf;,,,,,,,,0,,,
254,,,,,,,,,0,,,
255,"// Open-ended per-entity instance channel. packed[0] = RGBA8 tint, packed[1] = flag",,,,,,,,0,,,
256,"// bits (bit 0 enables tint), packed[2..3]/params reserved. All-zero == inert.",,,,,,,,0,,,
257,const uint INST_FLAG_TINT = 1u;,,,,,,,,0,,,
258,struct InstanceData {,,,,,,,,0,,,
259,uvec4 packed;,,,,,,,,0,,,
260,vec4  params;,,,,,,,,0,,,
261,};,,,,,,,,0,,,
262,"layout(set = 0, binding = 9) readonly buffer InstanceSSBO {",,,,,,,,0,,,
263,InstanceData instances[];,,,,,,,,0,,,
264,} instanceBuf;,,,,,,,,0,,,
265,,,,,,,,,0,,,
266,// glTF range-based attenuation: inverse-square with a smooth window cutoff.,,,,,,,,0,,,
267,// range <= 0 means unbounded (pure inverse-square).,,,,,,,,0,,,
268,"float getRangeAttenuation(float range, float dist) {",,,,,,,,0,,,
269,"float invSqr = 1.0 / max(dist * dist, 0.0001);",,,,,,,,0,,,
270,if (range <= 0.0) {,,,,,,,,0,,,
271,return invSqr;,,,,,,,,0,,,
272,},,,,,,,,0,,,
273,"float f = clamp(1.0 - pow(dist / range, 4.0), 0.0, 1.0);",,,,,,,,0,,,
274,return f * f * invSqr;,,,,,,,,0,,,
275,},,,,,,,,0,,,
276,,,,,,,,,0,,,
277,// Spot cone falloff. spotForward is the light's aim; L points surface->light.,,,,,,,,0,,,
278,"float getSpotAttenuation(vec3 spotForward, vec3 L, float innerConeCos, float outerConeCos) {",,,,,,,,0,,,
279,"float cosAngle = dot(spotForward, -L);",,,,,,,,0,,,
280,"return smoothstep(outerConeCos, innerConeCos, cosAngle);",,,,,,,,0,,,
281,},,,,,,,,0,,,
282,,,,,,,,,0,,,
283,"layout(set = 1, binding = 0) uniform sampler2D textures[];",,,,,,,,0,,,
284,,,,,,,,,0,,,
285,layout(location = 0) in vec3 fragNormal;,,,,,,,,0,,,
286,layout(location = 1) in vec2 fragTexCoord;,,,,,,,,0,,,
287,layout(location = 2) flat in uint inMaterialIndex;,,,,,,,,0,,,
288,layout(location = 3) in vec3 fragWorldPos;,,,,,,,,0,,,
289,layout(location = 4) flat in uint inEntityIndex;,,,,,,,,0,,,
290,,,,,,,,,0,,,
291,layout(location = 0) out vec4 outColor;,,,,,,,,0,,,
292,"layout(location = 1) out uint outId; // GPU slot of this fragment, for cursor picking (opaque pass only)",,,,,,,,0,,,
293,,,,,,,,,0,,,
294,"vec3 calculatePBR(vec3 albedo, float metallic, float roughness, vec3 N, vec3 V, vec3 L) {",,,,,,,,0,,,
295,// Clamp roughness to prevent collapsing specular highlights (roughness = 0.0 -> specular = 0.0),,,,,,,,0,,,
296,"roughness = max(roughness, 0.04);",,,,,,,,0,,,
297,,,,,,,,,0,,,
298,vec3 H = normalize(V + L);,,,,,,,,0,,,
299,"float NdotL = max(dot(N, L), 0.0);",,,,,,,,0,,,
300,"float NdotV = max(dot(N, V), 0.0);",,,,,,,,0,,,
301,"float NdotH = max(dot(N, H), 0.0);",,,,,,,,0,,,
302,"float HdotV = max(dot(H, V), 0.0);",,,,,,,,0,,,
303,,,,,,,,,0,,,
304,"vec3 F0 = mix(vec3(0.04), albedo, metallic);",,,,,,,,0,,,
305,"vec3 F = F0 + (1.0 - F0) * pow(clamp(1.0 - HdotV, 0.0, 1.0), 5.0);",,,,,,,,0,,,
306,,,,,,,,,0,,,
307,float alpha = roughness * roughness;,,,,,,,,0,,,
308,float alpha2 = alpha * alpha;,,,,,,,,0,,,
309,float denom = (NdotH * NdotH * (alpha2 - 1.0) + 1.0);,,,,,,,,0,,,
310,float D = alpha2 / (3.14159 * denom * denom);,,,,,,,,0,,,
311,,,,,,,,,0,,,
312,float k = (roughness + 1.0) * (roughness + 1.0) / 8.0;,,,,,,,,0,,,
313,float G1V = NdotV / (NdotV * (1.0 - k) + k);,,,,,,,,0,,,
314,float G1L = NdotL / (NdotL * (1.0 - k) + k);,,,,,,,,0,,,
315,float G = G1V * G1L;,,,,,,,,0,,,
316,,,,,,,,,0,,,
317,vec3 numerator = D * G * F;,,,,,,,,0,,,
318,float denominator = 4.0 * NdotV * NdotL + 0.0001;,,,,,,,,0,,,
319,vec3 specular = numerator / denominator;,,,,,,,,0,,,
320,,,,,,,,,0,,,
321,vec3 kD = (vec3(1.0) - F) * (1.0 - metallic);,,,,,,,,0,,,
322,,,,,,,,,0,,,
323,return (kD * albedo / 3.14159 + specular) * NdotL;,,,,,,,,0,,,
324,},,,,,,,,0,,,
325,,,,,,,,,0,,,
326,void main() {,,,,,,,,0,,,
327,MaterialData mat = materialBuf.materials[inMaterialIndex];,,,,,,,,0,,,
328,vec4 baseColor = mat.baseColorFactor;,,,,,,,,0,,,
329,if (mat.baseColorTexture != 0xFFFFFFFF) {,,,,,,,,0,,,
330,"baseColor *= texture(textures[nonuniformEXT(mat.baseColorTexture)], fragTexCoord);",,,,,,,,0,,,
331,},,,,,,,,0,,,
332,,,,,,,,,0,,,
333,// Per-entity instance channel: modulate the palette material's base color by the,,,,,,,,0,,,
334,"// packed tint when the slot opts in. Inert for unopted (zero) slots, so this is a",,,,,,,,0,,,
335,// no-op for everything that does not set the flag.,,,,,,,,0,,,
336,InstanceData inst = instanceBuf.instances[inEntityIndex];,,,,,,,,0,,,
337,if ((inst.packed.y & INST_FLAG_TINT) != 0u) {,,,,,,,,0,,,
338,baseColor *= unpackUnorm4x8(inst.packed.x);,,,,,,,,0,,,
339,},,,,,,,,0,,,
340,,,,,,,,,0,,,
341,float metallic = mat.metallicFactor;,,,,,,,,0,,,
342,float roughness = mat.roughnessFactor;,,,,,,,,0,,,
343,if (mat.metallicRoughnessTexture != 0xFFFFFFFF) {,,,,,,,,0,,,
344,"vec4 orm = texture(textures[nonuniformEXT(mat.metallicRoughnessTexture)], fragTexCoord);",,,,,,,,0,,,
345,roughness *= orm.g;,,,,,,,,0,,,
346,metallic *= orm.b;,,,,,,,,0,,,
347,},,,,,,,,0,,,
348,,,,,,,,,0,,,
349,float occlusion = 1.0;,,,,,,,,0,,,
350,if (mat.occlusionTexture != 0xFFFFFFFF) {,,,,,,,,0,,,
351,"occlusion = texture(textures[nonuniformEXT(mat.occlusionTexture)], fragTexCoord).r;",,,,,,,,0,,,
352,},,,,,,,,0,,,
353,,,,,,,,,0,,,
354,vec3 N = normalize(fragNormal);,,,,,,,,0,,,
355,if (!gl_FrontFacing) {,,,,,,,,0,,,
356,N = -N;,,,,,,,,0,,,
357,},,,,,,,,0,,,
358,,,,,,,,,0,,,
359,vec3 V = normalize(global.cameraPos.xyz - fragWorldPos);,,,,,,,,0,,,
360,,,,,,,,,0,,,
361,// -------------------------------------------------------------,,,,,,,,0,,,
362,// Direct Lighting Calculation,,,,,,,,0,,,
363,// -------------------------------------------------------------,,,,,,,,0,,,
364,vec3 accumulatedDirect = vec3(0.0);,,,,,,,,0,,,
365,,,,,,,,,0,,,
366,// Map this fragment to its froxel (screen tile x depth slice) and accumulate only the,,,,,,,,0,,,
367,"// lights the light-cull pass assigned to it. Per-fragment cost tracks local light density,",,,,,,,,0,,,
368,// not total light count.,,,,,,,,0,,,
369,"uint tileX = uint(clamp(gl_FragCoord.x / global.screenWidth, 0.0, 0.99999) * float(global.clusterDimX));",,,,,,,,0,,,
370,"uint tileY = uint(clamp(gl_FragCoord.y / global.screenHeight, 0.0, 0.99999) * float(global.clusterDimY));",,,,,,,,0,,,
371,"float viewZ = (global.view * vec4(fragWorldPos, 1.0)).z;",,,,,,,,0,,,
372,"float zDist = max(-viewZ, global.cameraNear);",,,,,,,,0,,,
373,float zSliceF = log(zDist / global.cameraNear) / log(global.cameraFar / global.cameraNear);,,,,,,,,0,,,
374,"uint slice = uint(clamp(zSliceF, 0.0, 0.99999) * float(global.clusterDimZ));",,,,,,,,0,,,
375,uint clusterIdx = (slice * global.clusterDimY + tileY) * global.clusterDimX + tileX;,,,,,,,,0,,,
376,uint lightListBase = clusterIdx * global.maxLightsPerCluster;,,,,,,,,0,,,
377,uint clusterCount = clusterCountBuf.clusterLightCount[clusterIdx];,,,,,,,,0,,,
378,,,,,,,,,0,,,
379,for (uint c = 0u; c < clusterCount; c++) {,,,,,,,,0,,,
380,uint i = clusterIndexBuf.clusterLightIndices[lightListBase + c];,,,,,,,,0,,,
381,LightData light = lightBuf.lights[i];,,,,,,,,0,,,
382,if (light.enabled == 0u) {,,,,,,,,0,,,
383,continue;,,,,,,,,0,,,
384,},,,,,,,,0,,,
385,,,,,,,,,0,,,
386,"// Derive world placement from the light's driving entity transform + its local offset, so",,,,,,,,0,,,
387,// many lights can share one parent slot at distinct positions (audit 4.7 multi-light).,,,,,,,,0,,,
388,mat4 lightXform = transformBuf.transforms[light.transformIndex];,,,,,,,,0,,,
389,"vec3 lightPos = (lightXform * vec4(light.localOffset, 1.0)).xyz;",,,,,,,,0,,,
390,"vec3 aim = dot(light.localDir, light.localDir) > 0.0 ? light.localDir : vec3(0.0, 0.0, -1.0); // zero -> -Z",,,,,,,,0,,,
391,vec3 lightForward = normalize(mat3(lightXform) * aim); // model-space aim; default == old -lx[2],,,,,,,,0,,,
392,,,,,,,,,0,,,
393,vec3 L;,,,,,,,,0,,,
394,float attenuation;,,,,,,,,0,,,
395,if (light.type == LIGHT_TYPE_DIRECTIONAL) {,,,,,,,,0,,,
396,L = -lightForward;        // surface -> light (opposite the travel direction),,,,,,,,0,,,
397,attenuation = 1.0;,,,,,,,,0,,,
398,} else {,,,,,,,,0,,,
399,vec3 toLight = lightPos - fragWorldPos;,,,,,,,,0,,,
400,float dist = length(toLight);,,,,,,,,0,,,
401,"L = toLight / max(dist, 0.0001);",,,,,,,,0,,,
402,"attenuation = getRangeAttenuation(light.range, dist);",,,,,,,,0,,,
403,if (light.type == LIGHT_TYPE_SPOT) {,,,,,,,,0,,,
404,"attenuation *= getSpotAttenuation(lightForward, L, light.innerConeCos, light.outerConeCos);",,,,,,,,0,,,
405,},,,,,,,,0,,,
406,},,,,,,,,0,,,
407,,,,,,,,,0,,,
408,if (attenuation <= 0.0) {,,,,,,,,0,,,
409,continue;,,,,,,,,0,,,
410,},,,,,,,,0,,,
411,,,,,,,,,0,,,
412,// Shadowing: a casting light attenuates radiance by its shadow map. Directional/spot sample,,,,,,,,0,,,
413,// their single frustum at baseFrustum; point lights pick one of 6 cube faces by dominant axis.,,,,,,,,0,,,
414,float shadowFactor = 1.0;,,,,,,,,0,,,
415,ShadowLightInfo si = shadowInfoBuf.info[i];,,,,,,,,0,,,
416,"if (lightUsesShadowMap(light.type, global.lightingMode) && si.castsShadow != 0u && si.frustumCount > 0u) {",,,,,,,,0,,,
417,"float nDotL = max(dot(N, L), 0.0);",,,,,,,,0,,,
418,if (light.type == LIGHT_TYPE_POINT),,,,,,,,0,,,
419,"shadowFactor = sampleShadowCDF(si.baseFrustum + anoCubeFaceIndex(fragWorldPos - lightPos), fragWorldPos, nDotL);",,,,,,,,0,,,
420,else,,,,,,,,0,,,
421,"shadowFactor = sampleShadowCDF(si.baseFrustum, fragWorldPos, nDotL);",,,,,,,,0,,,
422,},,,,,,,,0,,,
423,,,,,,,,,0,,,
424,vec3 radiance = light.color * light.intensity * attenuation * shadowFactor;,,,,,,,,0,,,
425,"accumulatedDirect += calculatePBR(baseColor.rgb, metallic, roughness, N, V, L) * radiance;",,,,,,,,0,,,
426,},,,,,,,,0,,,
427,,,,,,,,,0,,,
428,// -------------------------------------------------------------,,,,,,,,0,,,
429,// Ambient & Final Color Assembly,,,,,,,,0,,,
430,// -------------------------------------------------------------,,,,,,,,0,,,
431,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,,,,,,,,0,,,
432,vec3 finalColor = ambient + accumulatedDirect;,,,,,,,,0,,,
433,,,,,,,,,0,,,
434,"outColor = vec4(finalColor, 1.0);",,,,,,,,0,,,
435,outId = inEntityIndex; // 0xFFFFFFFF clear value == no renderable under this pixel,,,,,,,,0,,,
436,},,,,,,,,0,,,
437,"""",,,,,,,,0,,,
438,"%49 = OpString ""subA""",,,,,,,,0,,,
439,"%55 = OpString ""subB""",,,,,,,,0,,,
440,"%58 = OpString ""zr""",,,,,,,,0,,,
441,"%61 = OpString ""depthBias""",,,,,,,,0,,,
442,"%64 = OpString ""contactSoft""",,,,,,,,0,,,
443,"%76 = OpString ""anoCubeFaceIndex""",,,,,,,,0,,,
444,"%80 = OpString ""d""",,,,,,,,0,,,
445,"%93 = OpString ""sampleShadowCDF""",,,,,,,,0,,,
446,"%96 = OpString ""// Layered Power CDF shadow sampling wrapper, shared by flat.frag and transmission.frag. Include AFTER",,,,,,,,0,,,
447,"// the set-2 declarations (sampler2DArray shadowAtlas + the ShadowFrustumSSBO `shadowFrustumBuf`), which",,,,,,,,0,,,
448,// both lighting frags declare identically �����his file references them by name. Returns the same,,,,,,,,0,,,
449,"// \""1 lit .. 0 shadowed\"" factor the old PCF/MSM paths did, so the call sites are unchanged (they still",,,,,,,,0,,,
450,// pass a FRUSTUM index; this maps it to the frustum's two atlas sublayers internally).,,,,,,,,0,,,
451,,,,,,,,,0,,,
452,#ifndef ANO_SHADOW_SAMPLE_GLSL,,,,,,,,0,,,
453,#define ANO_SHADOW_SAMPLE_GLSL,,,,,,,,0,,,
454,,,,,,,,,0,,,
455,"#include \""shadow_cdf.glsl\""",,,,,,,,0,,,
456,,,,,,,,,0,,,
457,// Hardware-tunable knobs (the sandbox cannot run the renderer; tune visually on the GPU):,,,,,,,,0,,,
458,//   DEPTH_BIAS   �����onstant occluder offset killing residual self-shadow acne; slope-scaled by nDotL.,,,,,,,,0,,,
459,//   CONTACT_SOFT ����within-band soft-step half-width (ZO depth units). 0 = hard/exact step at the band,,,,,,,,0,,,
460,"//                  mean (crisp contact, no acne); larger softens the depth-direction contact transition",,,,,,,,0,,,
461,"//                  for low-res, at some contact accuracy (validated stable to ~0.03, frays past ~0.06).",,,,,,,,0,,,
462,//                  Silhouette-edge softness is independent of this (it comes from the coverage gradient).,,,,,,,,0,,,
463,const float ANO_CDF_DEPTH_BIAS   = 0.0002;,,,,,,,,0,,,
464,const float ANO_CDF_CONTACT_SOFT = 0.02;,,,,,,,,0,,,
465,,,,,,,,,0,,,
466,// Reconstruct the lit factor for `worldPos` against shadow FRUSTUM `frustum` (its two atlas sublayers).,,,,,,,,0,,,
467,// Outside the map or beyond the far plane returns 1.0 (lit) �����o false self-shadowing at seams.,,,,,,,,0,,,
468,"float sampleShadowCDF(uint frustum, vec3 worldPos, float nDotL) {",,,,,,,,0,,,
469,"vec4 lc = shadowFrustumBuf.shadowFrustums[frustum].viewProj * vec4(worldPos, 1.0);",,,,,,,,0,,,
470,vec3 proj = lc.xyz / lc.w;,,,,,,,,0,,,
471,if (proj.z > 1.0 || proj.z < 0.0) return 1.0;,,,,,,,,0,,,
472,vec2 uv = proj.xy * 0.5 + 0.5;,,,,,,,,0,,,
473,"if (any(lessThan(uv, vec2(0.0))) || any(greaterThan(uv, vec2(1.0)))) return 1.0;",,,,,,,,0,,,
474,,,,,,,,,0,,,
475,uint base = frustum * uint(ANO_CDF_LAYERS / 2); // ANO_SHADOW_ATLAS_SUBLAYERS: 2 texels per frustum,,,,,,,,0,,,
476,"vec4 subA = texture(shadowAtlas, vec3(uv, float(base)));",,,,,,,,0,,,
477,"vec4 subB = texture(shadowAtlas, vec3(uv, float(base + 1u)));",,,,,,,,0,,,
478,float depthBias = ANO_CDF_DEPTH_BIAS * (1.0 + (1.0 - nDotL));,,,,,,,,0,,,
479,"return anoLayeredShadow(subA, subB, proj.z, depthBias, ANO_CDF_CONTACT_SOFT);",,,,,,,,0,,,
480,},,,,,,,,0,,,
481,,,,,,,,,0,,,
482,#endif,,,,,,,,0,,,
483,"""",,,,,,,,0,,,
484,"%99 = OpString ""frustum""",,,,,,,,0,,,
485,"%104 = OpString ""worldPos""",,,,,,,,0,,,
486,"%107 = OpString ""nDotL""",,,,,,,,0,,,
487,"%110 = OpString ""bool""",,,,,,,,0,,,
488,"%118 = OpString ""lightUsesShadowMap""",,,,,,,,0,,,
489,"%122 = OpString ""lightType""",,,,,,,,0,,,
490,"%127 = OpString ""mode""",,,,,,,,0,,,
491,"%135 = OpString ""getRangeAttenuation""",,,,,,,,0,,,
492,"%139 = OpString ""range""",,,,,,,,0,,,
493,"%144 = OpString ""dist""",,,,,,,,0,,,
494,"%154 = OpString ""getSpotAttenuation""",,,,,,,,0,,,
495,"%158 = OpString ""spotForward""",,,,,,,,0,,,
496,"%163 = OpString ""L""",,,,,,,,0,,,
497,"%166 = OpString ""innerConeCos""",,,,,,,,0,,,
498,"%169 = OpString ""outerConeCos""",,,,,,,,0,,,
499,"%181 = OpString ""calculatePBR""",,,,,,,,0,,,
500,"%185 = OpString ""albedo""",,,,,,,,0,,,
501,"%190 = OpString ""metallic""",,,,,,,,0,,,
502,"%193 = OpString ""roughness""",,,,,,,,0,,,
503,"%196 = OpString ""N""",,,,,,,,0,,,
504,"%199 = OpString ""V""",,,,,,,,0,,,
505,"%203 = OpString ""main""",,,,,,,,0,,,
506,"%218 = OpString ""cov""",,,,,,,,0,,,
507,"%233 = OpString ""M""",,,,,,,,0,,,
508,"%248 = OpString ""occ""",,,,,,,,0,,,
509,"%254 = OpString ""int""",,,,,,,,0,,,
510,"%260 = OpString ""k""",,,,,,,,0,,,
511,"%279 = OpString ""c""",,,,,,,,0,,,
512,"%299 = OpString ""lo""",,,,,,,,0,,,
513,"%310 = OpString ""hi""",,,,,,,,0,,,
514,"%344 = OpString ""mean""",,,,,,,,0,,,
515,"%387 = OpString ""a""",,,,,,,,0,,,
516,"%453 = OpString ""lc""",,,,,,,,0,,,
517,"%464 = OpString ""viewProj""",,,,,,,,0,,,
518,"%468 = OpString ""frustumPlanes""",,,,,,,,0,,,
519,"%471 = OpString ""ShadowCullView""",,,,,,,,0,,,
520,"%476 = OpString ""shadowFrustums""",,,,,,,,0,,,
521,"%480 = OpString ""ShadowFrustumSSBO""",,,,,,,,0,,,
522,"%486 = OpString ""shadowFrustumBuf""",,,,,,,,0,,,
523,"%501 = OpString ""proj""",,,,,,,,0,,,
524,"%538 = OpString ""uv""",,,,,,,,0,,,
525,"%576 = OpString ""base""",,,,,,,,0,,,
526,"%589 = OpString ""type.2d.image""",,,,,,,,0,,,
527,"%590 = OpString ""@type.2d.image""",,,,,,,,0,,,
528,"%594 = OpString ""type.sampled.image""",,,,,,,,0,,,
529,"%595 = OpString ""@type.sampled.image""",,,,,,,,0,,,
530,"%600 = OpString ""shadowAtlas""",,,,,,,,0,,,
531,"%685 = OpString ""invSqr""",,,,,,,,0,,,
532,"%709 = OpString ""f""",,,,,,,,0,,,
533,"%736 = OpString ""cosAngle""",,,,,,,,0,,,
534,"%763 = OpString ""H""",,,,,,,,0,,,
535,"%773 = OpString ""NdotL""",,,,,,,,0,,,
536,"%783 = OpString ""NdotV""",,,,,,,,0,,,
537,"%793 = OpString ""NdotH""",,,,,,,,0,,,
538,"%803 = OpString ""HdotV""",,,,,,,,0,,,
539,"%813 = OpString ""F0""",,,,,,,,0,,,
540,"%824 = OpString ""F""",,,,,,,,0,,,
541,"%841 = OpString ""alpha""",,,,,,,,0,,,
542,"%850 = OpString ""alpha2""",,,,,,,,0,,,
543,"%859 = OpString ""denom""",,,,,,,,0,,,
544,"%872 = OpString ""D""",,,,,,,,0,,,
545,"%897 = OpString ""G1V""",,,,,,,,0,,,
546,"%911 = OpString ""G1L""",,,,,,,,0,,,
547,"%925 = OpString ""G""",,,,,,,,0,,,
548,"%934 = OpString ""numerator""",,,,,,,,0,,,
549,"%945 = OpString ""denominator""",,,,,,,,0,,,
550,"%956 = OpString ""specular""",,,,,,,,0,,,
551,"%966 = OpString ""kD""",,,,,,,,0,,,
552,"%1001 = OpString ""pipelineType""",,,,,,,,0,,,
553,"%1005 = OpString ""padding""",,,,,,,,0,,,
554,"%1008 = OpString ""diffuseTransmissionColorFactor""",,,,,,,,0,,,
555,"%1012 = OpString ""emissiveStrength""",,,,,,,,0,,,
556,"%1034 = OpString ""pad1""",,,,,,,,0,,,
557,"%1065 = OpString ""MaterialData""",,,,,,,,0,,,
558,"%1071 = OpString ""mat""",,,,,,,,0,,,
559,"%1088 = OpString ""pad0""",,,,,,,,0,,,
560,"%1122 = OpString ""pad2""",,,,,,,,0,,,
561,"%1140 = OpString ""pad3""",,,,,,,,0,,,
562,"%1151 = OpString ""materials""",,,,,,,,0,,,
563,"%1155 = OpString ""MaterialSSBO""",,,,,,,,0,,,
564,"%1160 = OpString ""materialBuf""",,,,,,,,0,,,
565,"%1165 = OpString ""inMaterialIndex""",,,,,,,,0,,,
566,"%1174 = OpString ""baseColor""",,,,,,,,0,,,
567,"%1202 = OpString ""textures""",,,,,,,,0,,,
568,"%1216 = OpString ""fragTexCoord""",,,,,,,,0,,,
569,"%1225 = OpString ""packed""",,,,,,,,0,,,
570,"%1229 = OpString ""params""",,,,,,,,0,,,
571,"%1232 = OpString ""InstanceData""",,,,,,,,0,,,
572,"%1238 = OpString ""inst""",,,,,,,,0,,,
573,"%1250 = OpString ""instances""",,,,,,,,0,,,
574,"%1253 = OpString ""InstanceSSBO""",,,,,,,,0,,,
575,"%1258 = OpString ""instanceBuf""",,,,,,,,0,,,
576,"%1261 = OpString ""inEntityIndex""",,,,,,,,0,,,
577,"%1313 = OpString ""orm""",,,,,,,,0,,,
578,"%1338 = OpString ""occlusion""",,,,,,,,0,,,
579,"%1373 = OpString ""fragNormal""",,,,,,,,0,,,
580,"%1380 = OpString ""gl_FrontFacing""",,,,,,,,0,,,
581,"%1405 = OpString ""screenHeight""",,,,,,,,0,,,
582,"%1412 = OpString ""cameraPos""",,,,,,,,0,,,
583,"%1426 = OpString ""GlobalUBO""",,,,,,,,0,,,
584,"%1431 = OpString ""global""",,,,,,,,0,,,
585,"%1439 = OpString ""fragWorldPos""",,,,,,,,0,,,
586,"%1445 = OpString ""accumulatedDirect""",,,,,,,,0,,,
587,"%1452 = OpString ""tileX""",,,,,,,,0,,,
588,"%1460 = OpString ""gl_FragCoord""",,,,,,,,0,,,
589,"%1482 = OpString ""tileY""",,,,,,,,0,,,
590,"%1501 = OpString ""viewZ""",,,,,,,,0,,,
591,"%1518 = OpString ""zDist""",,,,,,,,0,,,
592,"%1530 = OpString ""zSliceF""",,,,,,,,0,,,
593,"%1549 = OpString ""slice""",,,,,,,,0,,,
594,"%1563 = OpString ""clusterIdx""",,,,,,,,0,,,
595,"%1580 = OpString ""lightListBase""",,,,,,,,0,,,
596,"%1591 = OpString ""clusterCount""",,,,,,,,0,,,
597,"%1599 = OpString ""clusterLightCount""",,,,,,,,0,,,
598,"%1602 = OpString ""ClusterCountSSBO""",,,,,,,,0,,,
599,"%1607 = OpString ""clusterCountBuf""",,,,,,,,0,,,
600,"%1632 = OpString ""i""",,,,,,,,0,,,
601,"%1641 = OpString ""clusterLightIndices""",,,,,,,,0,,,
602,"%1644 = OpString ""ClusterIndexSSBO""",,,,,,,,0,,,
603,"%1649 = OpString ""clusterIndexBuf""",,,,,,,,0,,,
604,"%1657 = OpString ""localDir""",,,,,,,,0,,,
605,"%1675 = OpString ""LightData""",,,,,,,,0,,,
606,"%1681 = OpString ""light""",,,,,,,,0,,,
607,"%1704 = OpString ""lights""",,,,,,,,0,,,
608,"%1707 = OpString ""LightSSBO""",,,,,,,,0,,,
609,"%1712 = OpString ""lightBuf""",,,,,,,,0,,,
610,"%1736 = OpString ""lightXform""",,,,,,,,0,,,
611,"%1745 = OpString ""transforms""",,,,,,,,0,,,
612,"%1748 = OpString ""TransformSSBO""",,,,,,,,0,,,
613,"%1753 = OpString ""transformBuf""",,,,,,,,0,,,
614,"%1760 = OpString ""lightPos""",,,,,,,,0,,,
615,"%1775 = OpString ""aim""",,,,,,,,0,,,
616,"%1802 = OpString ""lightForward""",,,,,,,,0,,,
617,"%1837 = OpString ""attenuation""",,,,,,,,0,,,
618,"%1846 = OpString ""toLight""",,,,,,,,0,,,
619,"%1914 = OpString ""shadowFactor""",,,,,,,,0,,,
620,"%1921 = OpString ""pad""",,,,,,,,0,,,
621,"%1928 = OpString ""ShadowLightInfo""",,,,,,,,0,,,
622,"%1934 = OpString ""si""",,,,,,,,0,,,
623,"%1947 = OpString ""info""",,,,,,,,0,,,
624,"%1951 = OpString ""ShadowLightInfoSSBO""",,,,,,,,0,,,
625,"%1956 = OpString ""shadowInfoBuf""",,,,,,,,0,,,
626,"%2044 = OpString ""radiance""",,,,,,,,0,,,
627,"%2084 = OpString ""ambient""",,,,,,,,0,,,
628,"%2098 = OpString ""finalColor""",,,,,,,,0,,,
629,"%2109 = OpString ""outColor""",,,,,,,,0,,,
630,"%2121 = OpString ""outId""",,,,,,,,0,,,
631,"OpSourceExtension ""GL_EXT_nonuniform_qualifier""",,,,,,,,0,,,
632,"OpSourceExtension ""GL_GOOGLE_cpp_style_line_directive""",,,,,,,,0,,,
633,"OpSourceExtension ""GL_GOOGLE_include_directive""",,,,,,,,0,,,
634,"OpName %main ""main""",,,,,,,,0,,,
635,"OpName %anoLayeredShadow_vf4_vf4_f1_f1_f1_ ""anoLayeredShadow(vf4;vf4;f1;f1;f1;""",,,,,,,,0,,,
636,"OpName %subA ""subA""",,,,,,,,0,,,
637,"OpName %subB ""subB""",,,,,,,,0,,,
638,"OpName %zr ""zr""",,,,,,,,0,,,
639,"OpName %depthBias ""depthBias""",,,,,,,,0,,,
640,"OpName %contactSoft ""contactSoft""",,,,,,,,0,,,
641,"OpName %anoCubeFaceIndex_vf3_ ""anoCubeFaceIndex(vf3;""",,,,,,,,0,,,
642,"OpName %d ""d""",,,,,,,,0,,,
643,"OpName %sampleShadowCDF_u1_vf3_f1_ ""sampleShadowCDF(u1;vf3;f1;""",,,,,,,,0,,,
644,"OpName %frustum ""frustum""",,,,,,,,0,,,
645,"OpName %worldPos ""worldPos""",,,,,,,,0,,,
646,"OpName %nDotL ""nDotL""",,,,,,,,0,,,
647,"OpName %lightUsesShadowMap_u1_u1_ ""lightUsesShadowMap(u1;u1;""",,,,,,,,0,,,
648,"OpName %lightType ""lightType""",,,,,,,,0,,,
649,"OpName %mode ""mode""",,,,,,,,0,,,
650,"OpName %getRangeAttenuation_f1_f1_ ""getRangeAttenuation(f1;f1;""",,,,,,,,0,,,
651,"OpName %range ""range""",,,,,,,,0,,,
652,"OpName %dist ""dist""",,,,,,,,0,,,
653,"OpName %getSpotAttenuation_vf3_vf3_f1_f1_ ""getSpotAttenuation(vf3;vf3;f1;f1;""",,,,,,,,0,,,
654,"OpName %spotForward ""spotForward""",,,,,,,,0,,,
655,"OpName %L ""L""",,,,,,,,0,,,
656,"OpName %innerConeCos ""innerConeCos""",,,,,,,,0,,,
